Kabupaten / Kota,,,
3872 Kabupaten Batang Sektor 16,115,3,473
3873 Kabupaten Wonosobo Sektor 13,52,2,330
3874 Kabupaten Wonosobo Sektor 14,50,2,313
3875 Kabupaten Kendal Sektor 18,121,2,389
3876 Kota Pekalongan Sektor 25,16,0,229
3877 Kota Surakarta Sektor 8,34,0,270
3878 Kabupaten Cilacap Sektor 7,187,1,1068
3879 Kabupaten Jepara Sektor 11,87,0,357
3880 Kabupaten Boyolali Sektor 13,92,1,1082
3881 Kabupaten Boyolali Sektor 14,87,1,1013
3882 Kabupaten Brebes Sektor 17,165,1,902
3883 Kota Salatiga Sektor 16,122,1,518
3884 Kabupaten Karanganyar Sektor 18,101,4,1175
3885 Kota Magelang Sektor 25,45,0,848
3886 Kabupaten Klaten Sektor 11,155,7,1819
3887 Kabupaten Kebumen Sektor 9,113,0,749
3888 Kota  Sektor 21,27,0,221
3889 Kabupaten Temanggung Sektor 21,62,0,336
3890 Kota Surakarta Sektor 9,33,0,239
3891 Kabupaten Rembang Sektor 22,86,0,394
3892 Kota  Sektor 22,25,0,243
3893 Kabupaten Rembang Sektor 23,99,0,429
3894 Kota  Sektor 23,27,0,214
3895 Kabupaten Boyolali Sektor 15,95,1,1048
3896 Kota Surakarta Sektor 10,32,0,245
3897 Kabupaten Jepara Sektor 12,94,0,376
3898 Kabupaten Sragen Sektor 14,136,0,893
3899 Kabupaten Semarang Sektor 31,122,1,575
3900 Kabupaten Grobogan Sektor 16,124,2,547
3901 Kabupaten Tegal Sektor 17,123,0,478
3902 Kabupaten Klaten Sektor 12,135,7,1696
3903 Kabupaten Boyolali Sektor 16,85,1,1062
3904 Kabupaten Batang Sektor 17,128,3,469
3905 Kabupaten Tegal Sektor 18,121,0,478
3906 Kabupaten Brebes Sektor 18,155,1,1048
3907 Kabupaten Klaten Sektor 13,143,8,1789
3908 Kabupaten Tegal Sektor 19,124,0,505
3909 Kabupaten Pekalongan Sektor 26,54,1,267
3910 Kota Semarang Sektor 32,27,2,123
3911 Kabupaten Kendal Sektor 19,123,2,413
3912 Kabupaten Banjarnegara Sektor 14,74,4,557
3913 Kabupaten Pekalongan Sektor 27,57,1,275
3914 Kabupaten Purworejo Sektor 11,81,0,568
3915 Kabupaten Kendal Sektor 20,122,2,432
3916 Kabupaten Sragen Sektor 15,130,0,967
3917 Kabupaten Semarang Sektor 33,124,1,512
3918 Kabupaten Klaten Sektor 14,153,7,1573
3919 Kabupaten Magelang Sektor 26,147,2,911
3920 Kabupaten Banyumas Sektor 18,230,1,1692
3921 Kabupaten Grobogan Sektor 17,130,2,520
3922 Kabupaten Tegal Sektor 20,139,0,475
3923 Kabupaten Demak Sektor 11,146,5,555
3924 Kota  Sektor 24,23,0,235
3925 Kabupaten Pekalongan Sektor 28,49,1,238
3926 Kabupaten Boyolali Sektor 17,92,1,1174
3927 Kabupaten Temanggung Sektor 22,60,0,335
3928 Kabupaten Blora Sektor 12,65,6,370
3929 Kabupaten Kendal Sektor 21,107,2,420
3930 Kabupaten Klaten Sektor 15,145,7,1605
3931 Kabupaten Cilacap Sektor 8,171,1,975
3932 Kabupaten Purbalingga Sektor 14,74,0,473
3933 Kota Salatiga Sektor 17,116,1,518
3934 Kota Semarang Sektor 34,26,2,122
3935 Kota Salatiga Sektor 18,116,1,509
3936 Kabupaten Pekalongan Sektor 29,54,1,243
3937 Kota Semarang Sektor 35,25,2,120
3938 Kabupaten Pati Sektor 20,150,1,1436
3939 Kota Surakarta Sektor 11,32,0,258
3940 Kota Salatiga Sektor 19,127,1,503
3941 Kabupaten Rembang Sektor 24,93,0,375
3942 Kabupaten Magelang Sektor 27,122,2,900
3943 Kabupaten Wonosobo Sektor 15,54,2,344
3944 Kabupaten Pemalang Sektor 14,100,1,489
3945 Kabupaten Blora Sektor 13,64,6,337
3946 Kabupaten Karanganyar Sektor 19,105,4,1133
3947 Kabupaten Purworejo Sektor 12,83,0,583
3948 Kota Magelang Sektor 28,50,0,812
3949 Kabupaten Cilacap Sektor 9,174,1,961
3950 Kabupaten Klaten Sektor 16,130,8,1617
3951 Kabupaten Sukoharjo Sektor 8,83,1,1259
3952 Kabupaten Magelang Sektor 29,124,2,878
3953 Kabupaten Wonogiri Sektor 17,67,0,743
3954 Kabupaten Wonosobo Sektor 16,54,2,311
3955 Kabupaten Temanggung Sektor 23,57,0,317
3956 Kabupaten Temanggung Sektor 24,56,0,324
3957 Kabupaten Pati Sektor 21,151,1,1451
3958 Kota Pekalongan Sektor 30,18,0,246
3959 Kabupaten Semarang Sektor 36,126,1,579
3960 Kota Magelang Sektor 30,47,0,874
3961 Kabupaten Wonosobo Sektor 17,58,2,321
3962 Kota Pekalongan Sektor 31,17,0,272
3963 Kabupaten Cilacap Sektor 10,189,1,1096
3964 Kota Salatiga Sektor 20,111,1,520
3965 Kabupaten Klaten Sektor 17,146,7,1590
3966 Kabupaten Purbalingga Sektor 15,80,0,535
3967 Kabupaten Brebes Sektor 19,177,1,1057
3968 Kabupaten Boyolali Sektor 18,96,1,1132
3969 Kabupaten Banyumas Sektor 19,220,1,1810
3970 Kabupaten Temanggung Sektor 25,57,0,333
3971 Kabupaten Banyumas Sektor 20,230,1,1844
3972 Kabupaten Magelang Sektor 31,144,2,962
3973 Kabupaten Rembang Sektor 25,92,0,428
3974 Kota Surakarta Sektor 12,36,0,278
3975 Kabupaten Demak Sektor 12,168,5,580
3976 Kabupaten Temanggung Sektor 26,56,0,366
3977 Kota Salatiga Sektor 21,119,1,510
3978 Kabupaten Cilacap Sektor 11,163,1,1089
3979 Kabupaten Banjarnegara Sektor 15,72,4,489
3980 Kabupaten Kebumen Sektor 10,109,0,794
3981 Kabupaten Kudus Sektor 15,100,0,911
3982 Kabupaten Kudus Sektor 16,103,0,977
3983 Kabupaten Karanganyar Sektor 20,95,4,1103
3984 Kota Semarang Sektor 37,27,2,128
3985 Kabupaten Purworejo Sektor 13,78,0,564
3986 Kabupaten Kendal Sektor 22,119,2,442
3987 Kota Salatiga Sektor 22,133,1,505
3988 Kabupaten Klaten Sektor 18,146,7,1750
3989 Kota Magelang Sektor 32,46,0,797
3990 Kabupaten Karanganyar Sektor 21,107,4,1193
3991 Kabupaten Boyolali Sektor 19,91,1,1005
3992 Kabupaten Pemalang Sektor 15,92,1,491
3993 Kabupaten Purworejo Sektor 14,86,0,568
3994 Kabupaten Blora Sektor 14,70,7,375
3995 Kabupaten Wonogiri Sektor 18,69,0,813
3996 Kabupaten Tegal Sektor 21,133,0,518
3997 Kabupaten Wonosobo Sektor 18,56,2,335
3998 Kabupaten Banjarnegara Sektor 16,82,4,523
3999 Kabupaten Sukoharjo Sektor 9,73,1,1185
4000 Kabupaten Tegal Sektor 22,132,0,525
4001 Kabupaten Pemalang Sektor 16,102,1,466
4002 Kabupaten Brebes Sektor 20,154,1,1055
4003 Kabupaten Rembang Sektor 26,92,0,372
4004 Kabupaten Klaten Sektor 19,147,7,1810
4005 Kabupaten Demak Sektor 13,167,5,622
4006 Kabupaten Banjarnegara Sektor 17,73,4,577
4007 Kabupaten Temanggung Sektor 27,58,0,379
4008 Kabupaten Brebes Sektor 21,177,1,1062
4009 Kabupaten Tegal Sektor 23,131,0,484
4010 Kabupaten Sukoharjo Sektor 10,80,1,1191
4011 Kabupaten Klaten Sektor 20,153,7,1853
4012 Kabupaten Cilacap Sektor 12,184,1,1136
4013 Kota Semarang Sektor 38,24,2,119
4014 Kabupaten Tegal Sektor 24,127,0,511
4015 Kabupaten Klaten Sektor 21,128,7,1562
4016 Kabupaten Karanganyar Sektor 22,104,4,1104
4017 Kabupaten Tegal Sektor 25,144,0,487
4018 Kabupaten Sukoharjo Sektor 11,75,1,1127
4019 Kabupaten Temanggung Sektor 28,56,0,366
4020 Kabupaten Rembang Sektor 27,87,0,425
4021 Kabupaten Pekalongan Sektor 32,54,1,230
4022 Kabupaten Pekalongan Sektor 33,49,1,268
4023 Kota Pekalongan Sektor 34,18,0,232
4024 Kabupaten Purworejo Sektor 15,87,0,582
4025 Kabupaten Sragen Sektor 16,129,0,834
4026 Kabupaten Purworejo Sektor 16,93,0,512
4027 Kabupaten Karanganyar Sektor 23,106,4,1299
4028 Kabupaten Rembang Sektor 28,97,0,367
4029 Kabupaten Sukoharjo Sektor 12,83,1,1202
4030 Kota Magelang Sektor 33,47,0,926
4031 Kabupaten Banjarnegara Sektor 18,73,4,565
4032 Kabupaten Sragen Sektor 17,134,0,969
4033 Kabupaten Sragen Sektor 18,118,0,996
4034 Kota Pekalongan Sektor 35,16,0,242
4035 Kabupaten Banjarnegara Sektor 19,68,4,498
4036 Kabupaten Semarang Sektor 39,126,1,513
4037 Kabupaten Karanganyar Sektor 24,100,4,1097
4038 Kota Salatiga Sektor 23,116,1,494
4039 Kabupaten Tegal Sektor 26,134,0,508
4040 Kabupaten Pekalongan Sektor 36,53,1,279
4041 Kabupaten Temanggung Sektor 29,60,0,372
4042 Kabupaten Rembang Sektor 29,98,0,398
4043 Kota Pekalongan Sektor 37,18,0,236
4044 Kabupaten Demak Sektor 14,165,5,534
4045 Kabupaten Banyumas Sektor 21,236,1,1741
4046 Kabupaten Kudus Sektor 17,112,0,846
4047 Kabupaten Temanggung Sektor 30,61,0,356
4048 Kabupaten Demak Sektor 15,161,5,565
4049 Kabupaten Sukoharjo Sektor 13,82,1,1143
4050 Kabupaten Magelang Sektor 34,129,2,898
4051 Kabupaten Purbalingga Sektor 16,74,0,459
4052 Kabupaten Klaten Sektor 22,151,7,1573
4053 Kabupaten Purbalingga Sektor 17,74,0,517
4054 Kabupaten Kendal Sektor 23,113,2,451
4055 Kabupaten Wonogiri Sektor 19,62,0,693
4056 Kabupaten Karanganyar Sektor 25,106,4,1121
4057 Kabupaten Brebes Sektor 22,180,1,922
4058 Kabupaten Blora Sektor 15,74,6,362
4059 Kabupaten Banjarnegara Sektor 20,72,4,478
4060 Kabupaten Purworejo Sektor 17,92,0,516
4061 Kabupaten Rembang Sektor 30,91,0,385
4062 Kabupaten Pati Sektor 22,157,1,1587
4063 Kota Salatiga Sektor 24,120,1,527
4064 Kabupaten Purbalingga Sektor 18,68,0,522
4065 Kabupaten Boyolali Sektor 20,97,1,1164
4066 Kabupaten Karanganyar Sektor 26,105,4,1223
4067 Kabupaten Wonosobo Sektor 19,57,2,304
4068 Kabupaten Semarang Sektor 40,111,1,491
4069 Kabupaten Pati Sektor 23,166,1,1493
4070 Kabupaten Sragen Sektor 19,115,0,821
4071 Kota Magelang Sektor 35,54,0,825
4072 Kabupaten Kebumen Sektor 11,121,0,727
4073 Kabupaten Jepara Sektor 13,88,0,340
4074 Kabupaten Wonogiri Sektor 20,66,0,706
4075 Kabupaten Sukoharjo Sektor 14,76,1,1133
4076 Kabupaten Tegal Sektor 27,125,0,529
4077 Kabupaten Purbalingga Sektor 19,69,0,476
4078 Kabupaten Cilacap Sektor 13,187,1,1063
4079 Kabupaten Semarang Sektor 41,126,1,512
4080 Kabupaten Demak Sektor 16,149,5,570
4081 Kabupaten Magelang Sektor 36,140,2,1017
4082 Kabupaten Karanganyar Sektor 27,97,4,1281
4083 Kabupaten Klaten Sektor 23,133,8,1547
4084 Kota Pekalongan Sektor 38,17,0,239
4085 Kabupaten Purbalingga Sektor 20,80,0,473
4086 Kabupaten Kudus Sektor 18,109,0,917
4087 Kabupaten Purbalingga Sektor 21,74,0,477
4088 Kabupaten Banjarnegara Sektor 21,79,4,561
4089 Kabupaten Wonosobo Sektor 20,49,2,336
4090 Kabupaten Purbalingga Sektor 22,77,0,451
4091 Kabupaten Banjarnegara Sektor 22,73,4,536
4092 Kota Semarang Sektor 42,23,2,124
4093 Kota Surakarta Sektor 13,31,0,268
4094 Kabupaten Sragen Sektor 20,121,0,874
4095 Kabupaten Pekalongan Sektor 39,52,1,261
4096 Kabupaten Banyumas Sektor 22,213,1,1646
4097 Kabupaten Wonogiri Sektor 21,69,0,691
4098 Kabupaten Demak Sektor 17,141,5,562
4099 Kabupaten Sragen Sektor 21,122,0,870
4100 Kota Semarang Sektor 43,25,2,110
4101 Kabupaten Wonogiri Sektor 22,66,0,738
4102 Kota Semarang Sektor 44,24,2,114
4103 Kabupaten Rembang Sektor 31,87,0,424
4104 Kabupaten Pekalongan Sektor 40,50,1,246
4105 Kabupaten Tegal Sektor 28,136,0,466
4106 Kota Pekalongan Sektor 41,16,0,270
4107 Kabupaten Sragen Sektor 22,132,0,876
4108 Kabupaten Demak Sektor 18,168,5,611
4109 Kabupaten Semarang Sektor 45,115,1,590
4110 Kabupaten Blora Sektor 16,75,6,355
4111 Kabupaten Magelang Sektor 37,140,2,893
4112 Kota Semarang Sektor 46,25,2,128
4113 Kabupaten Rembang Sektor 32,94,0,396
4114 Kabupaten Kudus Sektor 19,104,0,912
4115 Kabupaten Banyumas Sektor 23,232,1,1829
4116 Kota Magelang Sektor 38,51,0,847
4117 Kabupaten Demak Sektor 19,166,5,556
4118 Kabupaten Brebes Sektor 23,175,1,951
4119 Kabupaten Boyolali Sektor 21,91,1,1018
4120 Kota Magelang Sektor 39,49,0,770
4121 Kota Pekalongan Sektor 42,16,0,250
4122 Kabupaten Banyumas Sektor 24,234,1,1836
4123 Kabupaten Brebes Sektor 24,170,1,993
4124 Kabupaten Kudus Sektor 20,106,0,804
4125 Kabupaten Demak Sektor 20,146,5,571
4126 Kabupaten Wonosobo Sektor 21,53,2,346
4127 Kabupaten Rembang Sektor 33,98,0,436
4128 Kabupaten Banyumas Sektor 25,231,1,1781
4129 Kabupaten Pati Sektor 24,139,1,1488
4130 Kota Salatiga Sektor 25,114,1,512
4131 Kota  Sektor 25,26,0,219
4132 Kabupaten Jepara Sektor 14,93,0,380
4133 Kabupaten Banjarnegara Sektor 23,71,4,556
4134 Kota Salatiga Sektor 26,122,1,499
4135 Kabupaten Semarang Sektor 47,130,1,506
4136 Kabupaten Pati Sektor 25,143,1,1464
4137 Kabupaten Purworejo Sektor 18,82,0,572
4138 Kabupaten Blora Sektor 17,72,6,386
4139 Kota Semarang Sektor 48,23,2,111
4140 Kabupaten Wonosobo Sektor 22,48,2,327
4141 Kabupaten Karanganyar Sektor 28,95,4,1089
4142 Kabupaten Banjarnegara Sektor 24,68,4,509
4143 Kabupaten Purworejo Sektor 19,96,0,519
4144 Kabupaten Pati Sektor 26,139,1,1425
4145 Kabupaten Cilacap Sektor 14,166,1,1060
4146 Kabupaten Semarang Sektor 49,123,1,576
4147 Kota  Sektor 26,26,0,223
4148 Kabupaten Banyumas Sektor 26,198,1,1663
4149 Kabupaten Brebes Sektor 25,184,1,1056
4150 Kabupaten Sragen Sektor 23,121,0,982
4151 Kabupaten Tegal Sektor 29,139,0,528
4152 Kabupaten Kudus Sektor 21,108,0,871
4153 Kabupaten Rembang Sektor 34,100,0,404
4154 Kabupaten Jepara Sektor 15,92,0,358
4155 Kabupaten Semarang Sektor 50,118,1,576
4156 Kabupaten Pemalang Sektor 17,105,1,547
4157 Kabupaten Jepara Sektor 16,105,0,355
4158 Kabupaten Batang Sektor 18,126,3,479
4159 Kabupaten Purworejo Sektor 20,94,0,556
4160 Kabupaten Kudus Sektor 22,105,0,810
4161 Kota Magelang Sektor 40,47,0,768
4162 Kabupaten Sukoharjo Sektor 15,84,1,1120
4163 Kabupaten Cilacap Sektor 15,178,1,935
4164 Kota Semarang Sektor 51,23,2,108
4165 Kabupaten Cilacap Sektor 16,182,1,1045
4166 Kabupaten Pati Sektor 27,139,1,1453
4167 Kota Pekalongan Sektor 43,16,0,248
4168 Kota  Sektor 27,26,0,226
4169 Kabupaten Sukoharjo Sektor 16,75,1,1259
4170 Kabupaten Banyumas Sektor 27,221,1,1597
4171 Kabupaten Magelang Sektor 41,137,2,1029
4172 Kabupaten Banyumas Sektor 28,225,1,1916
4173 Kabupaten Kebumen Sektor 12,126,0,784
4174 Kabupaten Purworejo Sektor 21,92,0,539
4175 Kabupaten Magelang Sektor 42,144,2,1011
4176 Kota Magelang Sektor 43,50,0,915
4177 Kabupaten Brebes Sektor 26,186,1,1060
4178 Kota Salatiga Sektor 27,129,1,515
4179 Kabupaten Pemalang Sektor 18,109,1,483
4180 Kabupaten Brebes Sektor 27,172,1,900
4181 Kabupaten Tegal Sektor 30,144,0,459
4182 Kota Semarang Sektor 52,24,2,115
4183 Kabupaten Banjarnegara Sektor 25,72,4,556
4184 Kabupaten Demak Sektor 21,145,5,598
4185 Kabupaten Sukoharjo Sektor 17,77,1,1201
4186 Kabupaten Sragen Sektor 24,114,0,903
4187 Kabupaten Banjarnegara Sektor 26,78,4,509
4188 Kabupaten Sragen Sektor 25,132,0,963
4189 Kabupaten Cilacap Sektor 17,161,1,1085
4190 Kota Magelang Sektor 44,48,0,784
4191 Kabupaten Klaten Sektor 24,136,7,1827
4192 Kabupaten Boyolali Sektor 22,85,1,1019
4193 Kabupaten Magelang Sektor 45,129,2,904
4194 Kabupaten Karanganyar Sektor 29,91,4,1115
4195 Kabupaten Jepara Sektor 17,105,0,343
4196 Kabupaten Pati Sektor 28,139,1,1434
4197 Kabupaten Jepara Sektor 18,93,0,398
4198 Kabupaten Grobogan Sektor 18,114,2,608
4199 Kabupaten Sragen Sektor 26,114,0,844
4200 Kabupaten Wonogiri Sektor 23,69,0,696
4201 Kabupaten Temanggung Sektor 31,54,0,368
4202 Kabupaten Cilacap Sektor 18,167,1,1125
4203 Kota Magelang Sektor 46,55,0,875
4204 Kabupaten Purworejo Sektor 22,79,0,576
4205 Kabupaten Kendal Sektor 24,118,2,434
4206 Kabupaten Banjarnegara Sektor 27,78,4,523
4207 Kabupaten Purbalingga Sektor 23,73,0,474
4208 Kota Salatiga Sektor 28,115,1,553
4209 Kabupaten Purbalingga Sektor 24,70,0,501
4210 Kabupaten Sukoharjo Sektor 18,81,1,1228
4211 Kabupaten Wonogiri Sektor 24,71,0,695
4212 Kota Salatiga Sektor 29,121,1,552
4213 Kabupaten Temanggung Sektor 32,53,0,320
4214 Kabupaten Magelang Sektor 47,143,2,889
4215 Kabupaten Cilacap Sektor 19,165,1,940
4216 Kabupaten Demak Sektor 22,163,5,608
4217 Kota Pekalongan Sektor 44,16,0,274
4218 Kabupaten Semarang Sektor 53,117,1,579
4219 Kota  Sektor 28,24,0,218
4220 Kabupaten Klaten Sektor 25,149,7,1658
4221 Kabupaten Tegal Sektor 31,134,0,555
4222 Kabupaten Pekalongan Sektor 45,51,1,277
4223 Kabupaten Rembang Sektor 35,94,0,364
4224 Kabupaten Pekalongan Sektor 46,51,1,268
4225 Kabupaten Wonosobo Sektor 23,49,2,297
4226 Kabupaten Purbalingga Sektor 25,68,0,544
4227 Kabupaten Pati Sektor 29,151,1,1482
4228 Kabupaten Rembang Sektor 36,87,0,362
4229 Kabupaten Purworejo Sektor 23,95,0,513
4230 Kabupaten Kebumen Sektor 13,128,0,681
4231 Kabupaten Kudus Sektor 23,102,0,956
4232 Kabupaten Brebes Sektor 28,178,1,1063
4233 Kota Magelang Sektor 48,53,0,924
4234 Kabupaten Semarang Sektor 54,110,1,571
4235 Kabupaten Grobogan Sektor 19,130,2,584
4236 Kabupaten Pemalang Sektor 19,92,1,520
4237 Kabupaten Grobogan Sektor 20,117,2,533
4238 Kota Semarang Sektor 55,25,2,116
4239 Kabupaten Wonogiri Sektor 25,70,0,812
4240 Kabupaten Batang Sektor 19,110,3,475
4241 Kabupaten Karanganyar Sektor 30,97,4,1279
4242 Kabupaten Karanganyar Sektor 31,96,4,1125
4243 Kota Magelang Sektor 49,54,0,911
4244 Kabupaten Banyumas Sektor 29,233,1,1886
4245 Kabupaten Pemalang Sektor 20,92,1,516
4246 Kabupaten Wonosobo Sektor 24,48,2,307
4247 Kabupaten Boyolali Sektor 23,83,1,1016
4248 Kabupaten Cilacap Sektor 20,188,1,942
4249 Kota Salatiga Sektor 30,114,1,547
4250 Kabupaten Wonosobo Sektor 25,51,2,314
4251 Kabupaten Boyolali Sektor 24,93,1,1049
4252 Kabupaten Cilacap Sektor 21,170,1,1129
4253 Kabupaten Klaten Sektor 26,134,8,1827
4254 Kabupaten Demak Sektor 23,153,5,527
4255 Kabupaten Pemalang Sektor 21,94,1,509
4256 Kabupaten Blora Sektor 18,75,6,361
4257 Kabupaten Cilacap Sektor 22,158,1,1116
4258 Kabupaten Tegal Sektor 32,147,0,543
4259 Kabupaten Pekalongan Sektor 47,49,1,232
4260 Kabupaten Wonogiri Sektor 26,61,0,727
4261 Kabupaten Blora Sektor 19,75,7,328
4262 Kota  Sektor 29,26,0,219
4263 Kabupaten Grobogan Sektor 21,129,2,609
4264 Kabupaten Purworejo Sektor 24,85,0,572
4265 Kabupaten Klaten Sektor 27,150,7,1671
4266 Kabupaten Kudus Sektor 24,119,0,856
4267 Kota  Sektor 30,24,0,205
4268 Kabupaten Banyumas Sektor 30,196,1,1613
4269 Kota Salatiga Sektor 31,117,1,505
4270 Kota Salatiga Sektor 32,113,1,492
4271 Kota Surakarta Sektor 14,35,0,279
4272 Kabupaten Pemalang Sektor 22,91,1,494
4273 Kabupaten Grobogan Sektor 22,123,2,543
4274 Kabupaten Wonosobo Sektor 26,52,2,334
4275 Kota Semarang Sektor 56,25,2,114
4276 Kabupaten Banjarnegara Sektor 28,81,4,488
4277 Kota Magelang Sektor 50,53,0,809
4278 Kabupaten Kudus Sektor 25,110,0,878
4279 Kabupaten Kebumen Sektor 14,117,0,761
4280 Kabupaten Sukoharjo Sektor 19,79,1,1301
4281 Kota Magelang Sektor 51,55,0,807
4282 Kabupaten Grobogan Sektor 23,112,2,596
4283 Kabupaten Magelang Sektor 52,133,2,868
4284 Kabupaten Cilacap Sektor 23,186,1,1093
4285 Kabupaten Purbalingga Sektor 26,82,0,535
4286 Kota Salatiga Sektor 33,116,1,536
4287 Kabupaten Kendal Sektor 25,105,2,444
4288 Kota Pekalongan Sektor 48,17,0,231
4289 Kota  Sektor 31,23,0,217
4290 Kabupaten Sragen Sektor 27,122,0,848
4291 Kabupaten Klaten Sektor 28,135,7,1787
4292 Kota Magelang Sektor 53,46,0,866
4293 Kota Pekalongan Sektor 49,18,0,239
4294 Kabupaten Boyolali Sektor 25,95,1,1011
4295 Kabupaten Purworejo Sektor 25,84,0,554
4296 Kabupaten Kebumen Sektor 15,131,0,761
4297 Kabupaten Rembang Sektor 37,94,0,365
4298 Kabupaten Sragen Sektor 28,135,0,877
4299 Kabupaten Purbalingga Sektor 27,70,0,494
4300 Kabupaten Banjarnegara Sektor 29,68,4,548
4301 Kabupaten Temanggung Sektor 33,60,0,323
4302 Kabupaten Grobogan Sektor 24,120,2,567
4303 Kabupaten Banjarnegara Sektor 30,69,4,494
4304 Kota  Sektor 32,24,0,244
4305 Kabupaten Magelang Sektor 54,131,2,957
4306 Kabupaten Rembang Sektor 38,94,0,417
4307 Kabupaten Kudus Sektor 26,100,0,874
4308 Kabupaten Boyolali Sektor 26,98,1,1103
4309 Kabupaten Kebumen Sektor 16,119,0,722
4310 Kabupaten Grobogan Sektor 25,113,2,600
4311 Kabupaten Grobogan Sektor 26,135,2,559
4312 Kabupaten Purbalingga Sektor 28,82,0,541
4313 Kota  Sektor 33,27,0,207
4314 Kabupaten Grobogan Sektor 27,118,2,582
4315 Kabupaten Boyolali Sektor 27,100,1,1184
4316 Kabupaten Kudus Sektor 27,119,0,845
4317 Kabupaten Cilacap Sektor 24,171,1,998
4318 Kabupaten Demak Sektor 24,147,5,557
4319 Kabupaten Brebes Sektor 29,163,1,1046
4320 Kabupaten Wonosobo Sektor 27,51,2,318
4321 Kabupaten Banjarnegara Sektor 31,74,4,556
4322 Kabupaten Wonosobo Sektor 28,48,2,322
4323 Kabupaten Cilacap Sektor 25,167,1,1076
4324 Kabupaten Pekalongan Sektor 50,57,1,258
4325 Kabupaten Karanganyar Sektor 32,108,4,1172
4326 Kabupaten Sragen Sektor 29,135,0,831
4327 Kabupaten Pekalongan Sektor 51,50,1,240
4328 Kabupaten Kudus Sektor 28,119,0,925
4329 Kabupaten Banyumas Sektor 31,227,1,1741
4330 Kabupaten Banyumas Sektor 32,227,1,1707
4331 Kabupaten Wonogiri Sektor 27,69,0,822
4332 Kabupaten Brebes Sektor 30,172,1,959
4333 Kabupaten Karanganyar Sektor 33,107,4,1172
4334 Kota Semarang Sektor 57,25,2,118
4335 Kabupaten Pekalongan Sektor 52,49,1,253
4336 Kota Pekalongan Sektor 53,16,0,238
4337 Kota Semarang Sektor 58,27,2,113
4338 Kabupaten Pekalongan Sektor 54,52,1,248
4339 Kabupaten Pati Sektor 30,164,1,1534
4340 Kabupaten Rembang Sektor 39,89,0,372
4341 Kabupaten Klaten Sektor 29,150,7,1791
4342 Kota Salatiga Sektor 34,132,1,570
4343 Kabupaten Karanganyar Sektor 34,93,4,1254
4344 Kabupaten Karanganyar Sektor 35,95,4,1136
4345 Kota Surakarta Sektor 15,35,0,281
4346 Kabupaten Pati Sektor 31,163,1,1334
4347 Kota Semarang Sektor 59,25,2,112
4348 Kabupaten Wonosobo Sektor 29,55,2,346
4349 Kota  Sektor 34,25,0,247
4350 Kabupaten Klaten Sektor 30,147,7,1583
4351 Kota  Sektor 35,24,0,241
4352 Kabupaten Cilacap Sektor 26,178,1,1080
4353 Kabupaten Jepara Sektor 19,106,0,379
4354 Kabupaten Kendal Sektor 26,123,2,449
4355 Kabupaten Wonogiri Sektor 28,70,0,747
4356 Kabupaten Rembang Sektor 40,87,0,428
4357 Kabupaten Wonogiri Sektor 29,69,0,735
4358 Kabupaten Kendal Sektor 27,104,2,468
4359 Kabupaten Pekalongan Sektor 55,50,1,234
4360 Kabupaten Tegal Sektor 33,124,0,484
4361 Kabupaten Banjarnegara Sektor 32,78,4,568
4362 Kabupaten Pati Sektor 32,147,1,1414
4363 Kota Semarang Sektor 60,23,2,112
4364 Kabupaten Magelang Sektor 55,127,2,1016
4365 Kabupaten Sragen Sektor 30,116,0,920
