"Rata-Rata Suhu Udara, Kelembaban, Tekanan Udara, Kecepatan Angin, Curah Hujan, dan Penyinaran Matahari Menurut Stasiun di Provinsi Jawa Tengah, 2020",,,,,,,,,,,,,,,,,
"Average Temperature, Humidity, Atmospheric Pressure, Wind Velocity, Precipitation, Duration of Sunshine by Monitoring Station in Jawa Tengah Province, 2020",,,,,,,,,,,,,,,,,
"Kabupaten/Kota
Regency/Municipality",,"Stasiun BMKG
BMKG Station","Suhu/Temperature
",,,Kelembaban/ Humidity (%),,,"Kecepatan Angin (km/jam)
Wind Velocity (km/hour)",,,"Tekanan Udara
Atmospheric Pressure (mb)",,,"Jumlah Curah Hujan
Number of Precipitation (mm)",Jumlah Hari Hujan (hari) Number of Rainy Days (day),"Penyinaran Matahari
Duration of Sunshine (%)"
,,,Minimum Minimum,"Rata-rata 
Average",Maksimum Maximum,Minimum Minimum,"Rata-rata 
Average",Maksimum Maximum,Minimum Minimum,"Rata-rata 
Average",Maksimum Maximum,Minimum Minimum,"Rata-rata 
Average",Maksimum Maximum,,,
Kabupaten/Regency,,,,,,,,,,,,,,,,,
1.,Cilacap, Stasiun Meteorologi Cilacap ,    23.30 ,    27.30 ,    32.00 ,    59.00 ,    84.00 ,    96.00 , - ,    6.00 ,    42.00 ,   1 007.10 ,   1 010.70 ,   1 013.50 ,   4 458.00 ,    210.00 ,    69.00 
2.,Banyumas, - ,,,,,,,,,,,,,,,
3.,Purbalingga, - ,,,,,,,,,,,,,,,
4.,Banjarnegara, Stasiun Geofisika Banjarnegara ,    19.50 ,    24.20 ,    29.80 ,    61.40 ,    83.60 ,    95.70 , - , - , - ,,,,   3 010.00 ,    208.00 ,42.2
5.,Kebumen," SMPK Sempor, Kebumen ",    20.40 ,    26.80 ,    34.30 ,    63.00 ,    85.00 ,    98.00 , - , - , - ,   1 003.00 ,   1 004.80 ,   1 005.90 ,   4 479.00 ,    199.00 ,    50.90 
6.,Purworejo, - ,,,,,,,,,,,,,,,
7.,Wonosobo," SMPK Wadaslintang, Wonosobo ",    21.80 ,    26.80 ,    34.30 ,    56.00 ,    83.00 ,    97.00 , - , - , - , - , - , - ,   3 459.00 ,    188.00 ,    62.50 
8.,Magelang," Kaliangkrik, Magelang ",,,,,,,,,,,,,,,
,," SMPK Borobudur, Magelang ",    19.70 ,    26.40 ,    33.60 ,    51.00 ,    81.00 ,    97.00 , - , - , - ,, - , - ,   2 044.00 ,    145.00 , - 
9.,Boyolali," SMPK Adi Sumarmo, Boyolali ",    21.70 ,    27.30 ,    33.80 , - , - , - , - , - , - , - , - , - ,   1 777.00 ,    140.00 , - 
10.,Klaten, - ,,,,,,,,,,,,,,,
11.,Sukoharjo, - ,,,,,,,,,,,,,,,
12.,Wonogiri," SMPK Selogiri, Wonogiri ",,,,,,,,,,,,,,,
13.,Karanganyar, SMPK Puslitbang Fakultas Pertanian UNS ,,,,,,,,,,,,,,,
14.,Sragen," SMPK Waduk Botok, Sragen ", - ,    26.30 , - ,,,,,,,,,,   2 551.00 ,    151.00 ,
15.,Grobogan, - ,,,,,,,,,,,,,,,
16.,Blora, - ,,,,,,,,,,,,,,,
17.,Rembang, - ,,,,,,,,,,,,,,,
18.,Pati, SMPK Rendole Pati ,,,,,,,,,,,,,,,
,," SMPK Tayu, Pati ",,,,,,,,,,,,,,,
19.,Kudus," SMPK Colo, Kudus ", - ,    24.90 , - ,,,,,,,,,,   3 639.00 ,    142.00 ,
20.,Jepara, - ,,,,,,,,,,,,,,,
21.,Demak, - ,,,,,,,,,,,,,,,
22.,Semarang," SMPK Balit Getas, Semarang ",    20.20 ,    26.00 ,    32.70 ,    65.00 ,    26.00 ,    32.70 , - , - , - , - , - , - ,   2 836.00 ,    160.00 ,    62.50 
,," SMPK Ungaran, Semarang ",    19.40 ,    27.30 ,    32.60 ,    58.00 ,    79.00 ,    98.00 ,,,, - , - , - ,   3 297.00 ,    165.00 ,
23.,Temanggung, - ,,,,,,,,,,,,,,,
24.,Kendal, - ,,,,,,,,,,,,,,,
25.,Batang, - ,,,,,,,,,,,,,,,
26.,Pekalongan," SMPK Gamer, Pekalongan ",,,,,,,,,,,,,,,
27.,Pemalang, SMPK Lab. PHP Pemalang ,,,,,,,,,,,,,,,
28.,Tegal, Stasiun Meteorologi Tegal ,    23.60 ,    28.10 ,    33.90 ,    52.00 ,    78.00 ,    93.00 , - ,    8.00 ,    34.00 ,   1 009.20 ,   1 010.50 ,   1 011.20 ,"2 081,9",    125.00 ,    74.00 
29.,Brebes," SMPK Malahayu, Brebes ",,,,,,,,,,,,,,,
Kota/Municipality,,,,,,,,,,,,,,,,,
1.,Magelang, - ,,,,,,,,,,,,,,,
2.,Surakarta, - ,,,,,,,,,,,,,,,
3.,Salatiga, - ,,,,,,,,,,,,,,,
4.,Semarang, Stasiun Klimatologi Semarang ,    22.90 ,    28.30 ,    33.80 ,    60.00 ,    83.00 ,    97.00 , - ,    5.00 ,    30.00 ,   1 008.20 ,   1 010.00 ,   1 010.60 ,   2 512.90 ,    170.00 ,    69.70 
5.,Pekalongan, - ,,,,,,,,,,,,,,,
6.,Tegal, - ,,,,,,,,,,,,,,,
" Sumber/Source: Stasiun Klimatologi Klas I, Semarang/Class I Climatology Station of Semarang ",,,,,,,,,,,,,,,,,
36.,Brebes Sektor 1,Stasiun BMKG Brebes Sektor 1,,,,,,,-,,,-,,,,,
37.,Kendal Sektor 1,Stasiun BMKG Kendal Sektor 1,,,,,,,-,,,-,,,,,
38.,Blora Sektor 1,Stasiun BMKG Blora Sektor 1,,,,,,,-,,,-,,,,,
39.,Sragen Sektor 1,Stasiun BMKG Sragen Sektor 1,,25.31,,,,,-,,,-,,,2561.24,152.41,
40.,Brebes Sektor 2,Stasiun BMKG Brebes Sektor 2,,,,,,,-,,,-,,,,,
41.,Blora Sektor 2,Stasiun BMKG Blora Sektor 2,,,,,,,-,,,-,,,,,
42.,Magelang Sektor 1,Stasiun BMKG Magelang Sektor 1,,,,,,,-,,,-,,,,,
43.,Temanggung Sektor 1,Stasiun BMKG Temanggung Sektor 1,,,,,,,-,,,-,,,,,
44.,Pemalang Sektor 1,Stasiun BMKG Pemalang Sektor 1,,,,,,,-,,,-,,,,,
45.,Brebes Sektor 3,Stasiun BMKG Brebes Sektor 3,,,,,,,-,,,-,,,,,
46., Sektor 1,Stasiun BMKG  Sektor 1,20.95,28.30,30.29,51.11,79.66,91.61,-,,,-,,,1888.60,140.29,
47.,Grobogan Sektor 1,Stasiun BMKG Grobogan Sektor 1,,,,,,,-,,,-,,,,,
48.,Banyumas Sektor 1,Stasiun BMKG Banyumas Sektor 1,,,,,,,-,,,-,,,,,
49.,Rembang Sektor 1,Stasiun BMKG Rembang Sektor 1,,,,,,,-,,,-,,,,,
50.,Kudus Sektor 1,Stasiun BMKG Kudus Sektor 1,,25.11,,,,,-,,,-,,,3781.49,134.29,
51.,Blora Sektor 3,Stasiun BMKG Blora Sektor 3,,,,,,,-,,,-,,,,,
52.,Purbalingga Sektor 1,Stasiun BMKG Purbalingga Sektor 1,,,,,,,-,,,-,,,,,
53.,Pati Sektor 1,Stasiun BMKG Pati Sektor 1,,,,,,,-,,,-,,,,,
54.,Rembang Sektor 2,Stasiun BMKG Rembang Sektor 2,,,,,,,-,,,-,,,,,
55.,Salatiga Sektor 1,Stasiun BMKG Salatiga Sektor 1,,,,,,,-,,,-,,,,,
56.,Pekalongan Sektor 1,Stasiun BMKG Pekalongan Sektor 1,,,,,,,-,,,-,,,,,
57.,Batang Sektor 1,Stasiun BMKG Batang Sektor 1,,,,,,,-,,,-,,,,,
58.,Boyolali Sektor 1,Stasiun BMKG Boyolali Sektor 1,22.58,28.92,36.44,,,,-,,,-,,,1719.42,136.52,
59.,Banyumas Sektor 2,Stasiun BMKG Banyumas Sektor 2,,,,,,,-,,,-,,,,,
60.,Salatiga Sektor 2,Stasiun BMKG Salatiga Sektor 2,,,,,,,-,,,-,,,,,
61., Sektor 2,Stasiun BMKG  Sektor 2,20.44,24.07,36.39,50.41,76.78,89.12,-,,,-,,,1914.36,157.60,
62.,Cilacap Sektor 1,Stasiun BMKG Cilacap Sektor 1,21.16,29.24,33.30,58.70,77.24,95.84,-,5.97,39.25,-,997.33,992.93,4561.29,215.67,62.73
63.,Magelang Sektor 2,Stasiun BMKG Magelang Sektor 2,,,,,,,-,,,-,,,,,
64.,Kendal Sektor 2,Stasiun BMKG Kendal Sektor 2,,,,,,,-,,,-,,,,,
65.,Banyumas Sektor 3,Stasiun BMKG Banyumas Sektor 3,,,,,,,-,,,-,,,,,
66.,Sukoharjo Sektor 1,Stasiun BMKG Sukoharjo Sektor 1,,,,,,,-,,,-,,,,,
67.,Kendal Sektor 3,Stasiun BMKG Kendal Sektor 3,,,,,,,-,,,-,,,,,
68.,Kudus Sektor 2,Stasiun BMKG Kudus Sektor 2,,24.05,,,,,-,,,-,,,3764.56,149.17,
69.,Temanggung Sektor 2,Stasiun BMKG Temanggung Sektor 2,,,,,,,-,,,-,,,,,
70.,Rembang Sektor 3,Stasiun BMKG Rembang Sektor 3,,,,,,,-,,,-,,,,,
71.,Rembang Sektor 4,Stasiun BMKG Rembang Sektor 4,,,,,,,-,,,-,,,,,
72.,Karanganyar Sektor 1,Stasiun BMKG Karanganyar Sektor 1,,,,,,,-,,,-,,,,,
73.,Salatiga Sektor 3,Stasiun BMKG Salatiga Sektor 3,,,,,,,-,,,-,,,,,
74.,Pati Sektor 2,Stasiun BMKG Pati Sektor 2,,,,,,,-,,,-,,,,,
75.,Kendal Sektor 4,Stasiun BMKG Kendal Sektor 4,,,,,,,-,,,-,,,,,
76.,Salatiga Sektor 4,Stasiun BMKG Salatiga Sektor 4,,,,,,,-,,,-,,,,,
77.,Kebumen Sektor 1,Stasiun BMKG Kebumen Sektor 1,20.05,25.59,31.26,67.60,90.32,107.79,-,,,-,1104.60,1017.05,4719.96,216.70,54.46
78.,Rembang Sektor 5,Stasiun BMKG Rembang Sektor 5,,,,,,,-,,,-,,,,,
79.,Purbalingga Sektor 2,Stasiun BMKG Purbalingga Sektor 2,,,,,,,-,,,-,,,,,
80.,Semarang Sektor 1,Stasiun BMKG Semarang Sektor 1,21.40,25.79,34.94,68.50,23.74,29.73,-,,,-,,,2904.52,155.12,58.86
81.,Sukoharjo Sektor 2,Stasiun BMKG Sukoharjo Sektor 2,,,,,,,-,,,-,,,,,
82.,Kudus Sektor 3,Stasiun BMKG Kudus Sektor 3,,22.87,,,,,-,,,-,,,3625.28,147.33,
83., Sektor 3,Stasiun BMKG  Sektor 3,,,,,,,-,,,-,,,,,
84.,Tegal Sektor 1,Stasiun BMKG Tegal Sektor 1,23.11,25.88,35.51,48.70,79.00,99.34,-,7.34,34.24,-,956.58,979.43,"2 081,9",124.35,71.86
85.,Pati Sektor 3,Stasiun BMKG Pati Sektor 3,,,,,,,-,,,-,,,,,
86.,Purworejo Sektor 1,Stasiun BMKG Purworejo Sektor 1,,,,,,,-,,,-,,,,,
87.,Magelang Sektor 3,Stasiun BMKG Magelang Sektor 3,,,,,,,-,,,-,,,,,
88.,Banyumas Sektor 4,Stasiun BMKG Banyumas Sektor 4,,,,,,,-,,,-,,,,,
89.,Sukoharjo Sektor 3,Stasiun BMKG Sukoharjo Sektor 3,,,,,,,-,,,-,,,,,
90.,Boyolali Sektor 2,Stasiun BMKG Boyolali Sektor 2,20.32,24.93,35.43,,,,-,,,-,,,1803.47,149.57,
91.,Magelang Sektor 4,Stasiun BMKG Magelang Sektor 4,,,,,,,-,,,-,,,,,
92.,Sragen Sektor 2,Stasiun BMKG Sragen Sektor 2,,25.94,,,,,-,,,-,,,2465.70,157.96,
93.,Grobogan Sektor 2,Stasiun BMKG Grobogan Sektor 2,,,,,,,-,,,-,,,,,
94.,Kebumen Sektor 2,Stasiun BMKG Kebumen Sektor 2,21.30,27.56,35.63,63.54,80.78,94.98,-,,,-,940.81,1088.07,4553.70,195.05,50.51
95.,Wonogiri Sektor 1,Stasiun BMKG Wonogiri Sektor 1,,,,,,,-,,,-,,,,,
96.,Tegal Sektor 2,Stasiun BMKG Tegal Sektor 2,25.35,28.21,34.52,50.95,71.05,89.93,-,8.48,30.63,-,976.85,990.61,"2 081,9",125.93,80.21
97.,Banyumas Sektor 5,Stasiun BMKG Banyumas Sektor 5,,,,,,,-,,,-,,,,,
98.,Brebes Sektor 4,Stasiun BMKG Brebes Sektor 4,,,,,,,-,,,-,,,,,
99.,Wonosobo Sektor 1,Stasiun BMKG Wonosobo Sektor 1,23.00,26.55,34.47,55.34,81.35,98.16,-,,,-,,,3220.50,176.04,67.02
100.,Purbalingga Sektor 3,Stasiun BMKG Purbalingga Sektor 3,,,,,,,-,,,-,,,,,
101.,Magelang Sektor 5,Stasiun BMKG Magelang Sektor 5,,,,,,,-,,,-,,,,,
102.,Demak Sektor 1,Stasiun BMKG Demak Sektor 1,,,,,,,-,,,-,,,,,
103.,Cilacap Sektor 2,Stasiun BMKG Cilacap Sektor 2,25.39,28.74,29.70,63.35,83.79,103.58,-,6.36,41.37,-,914.17,966.61,4495.12,215.61,65.66
104.,Semarang Sektor 2,Stasiun BMKG Semarang Sektor 2,20.19,27.15,30.13,60.32,24.77,31.17,-,,,-,,,2967.70,152.02,64.16
105.,Wonosobo Sektor 2,Stasiun BMKG Wonosobo Sektor 2,23.27,26.46,37.15,58.48,84.83,105.72,-,,,-,,,3387.50,205.07,57.94
106.,Salatiga Sektor 5,Stasiun BMKG Salatiga Sektor 5,,,,,,,-,,,-,,,,,
107.,Cilacap Sektor 3,Stasiun BMKG Cilacap Sektor 3,25.24,25.32,34.88,58.36,78.71,96.80,-,6.45,43.95,-,1072.67,1045.69,4629.43,224.67,65.55
108.,Batang Sektor 2,Stasiun BMKG Batang Sektor 2,,,,,,,-,,,-,,,,,
109.,Wonosobo Sektor 3,Stasiun BMKG Wonosobo Sektor 3,20.62,24.77,31.40,58.20,80.34,101.36,-,,,-,,,3158.31,181.05,62.99
110.,Brebes Sektor 5,Stasiun BMKG Brebes Sektor 5,,,,,,,-,,,-,,,,,
111.,Pati Sektor 4,Stasiun BMKG Pati Sektor 4,,,,,,,-,,,-,,,,,
112.,Batang Sektor 3,Stasiun BMKG Batang Sektor 3,,,,,,,-,,,-,,,,,
113.,Grobogan Sektor 3,Stasiun BMKG Grobogan Sektor 3,,,,,,,-,,,-,,,,,
114.,Karanganyar Sektor 2,Stasiun BMKG Karanganyar Sektor 2,,,,,,,-,,,-,,,,,
115.,Purbalingga Sektor 4,Stasiun BMKG Purbalingga Sektor 4,,,,,,,-,,,-,,,,,
116.,Purbalingga Sektor 5,Stasiun BMKG Purbalingga Sektor 5,,,,,,,-,,,-,,,,,
117.,Batang Sektor 4,Stasiun BMKG Batang Sektor 4,,,,,,,-,,,-,,,,,
118.,Karanganyar Sektor 3,Stasiun BMKG Karanganyar Sektor 3,,,,,,,-,,,-,,,,,
119.,Kendal Sektor 5,Stasiun BMKG Kendal Sektor 5,,,,,,,-,,,-,,,,,
120.,Magelang Sektor 6,Stasiun BMKG Magelang Sektor 6,,,,,,,-,,,-,,,,,
121.,Pemalang Sektor 2,Stasiun BMKG Pemalang Sektor 2,,,,,,,-,,,-,,,,,
122.,Grobogan Sektor 4,Stasiun BMKG Grobogan Sektor 4,,,,,,,-,,,-,,,,,
123.,Pati Sektor 5,Stasiun BMKG Pati Sektor 5,,,,,,,-,,,-,,,,,
124.,Temanggung Sektor 3,Stasiun BMKG Temanggung Sektor 3,,,,,,,-,,,-,,,,,
125.,Semarang Sektor 3,Stasiun BMKG Semarang Sektor 3,24.70,26.77,31.86,54.37,85.52,94.45,-,5.36,29.84,-,1104.58,947.04,2698.16,179.40,73.48
126.,Wonosobo Sektor 4,Stasiun BMKG Wonosobo Sektor 4,20.49,26.75,31.31,56.92,79.17,102.77,-,,,-,,,3327.81,186.32,56.40
127.,Pati Sektor 6,Stasiun BMKG Pati Sektor 6,,,,,,,-,,,-,,,,,
128.,Wonogiri Sektor 2,Stasiun BMKG Wonogiri Sektor 2,,,,,,,-,,,-,,,,,
129.,Salatiga Sektor 6,Stasiun BMKG Salatiga Sektor 6,,,,,,,-,,,-,,,,,
130.,Purworejo Sektor 2,Stasiun BMKG Purworejo Sektor 2,,,,,,,-,,,-,,,,,
131.,Blora Sektor 4,Stasiun BMKG Blora Sektor 4,,,,,,,-,,,-,,,,,
132.,Kudus Sektor 4,Stasiun BMKG Kudus Sektor 4,,25.65,,,,,-,,,-,,,3420.33,147.12,
133.,Brebes Sektor 6,Stasiun BMKG Brebes Sektor 6,,,,,,,-,,,-,,,,,
134.,Kendal Sektor 6,Stasiun BMKG Kendal Sektor 6,,,,,,,-,,,-,,,,,
135.,Wonogiri Sektor 3,Stasiun BMKG Wonogiri Sektor 3,,,,,,,-,,,-,,,,,
136.,Sragen Sektor 3,Stasiun BMKG Sragen Sektor 3,,28.77,,,,,-,,,-,,,2527.42,143.03,
137.,Purbalingga Sektor 6,Stasiun BMKG Purbalingga Sektor 6,,,,,,,-,,,-,,,,,
138.,Wonogiri Sektor 4,Stasiun BMKG Wonogiri Sektor 4,,,,,,,-,,,-,,,,,
139.,Brebes Sektor 7,Stasiun BMKG Brebes Sektor 7,,,,,,,-,,,-,,,,,
140.,Semarang Sektor 4,Stasiun BMKG Semarang Sektor 4,23.69,30.96,31.05,62.07,82.07,104.14,-,4.68,31.16,-,1078.30,1100.47,2605.00,169.90,71.34
141.,Magelang Sektor 7,Stasiun BMKG Magelang Sektor 7,,,,,,,-,,,-,,,,,
142.,Purworejo Sektor 3,Stasiun BMKG Purworejo Sektor 3,,,,,,,-,,,-,,,,,
143.,Semarang Sektor 5,Stasiun BMKG Semarang Sektor 5,23.12,28.85,34.11,59.33,74.94,98.69,-,4.67,30.86,-,1062.39,1010.69,2534.19,185.35,74.54
144.,Tegal Sektor 3,Stasiun BMKG Tegal Sektor 3,25.12,27.71,36.59,47.54,85.09,95.88,-,7.81,31.94,-,1006.29,949.43,"2 081,9",116.66,75.74
145.,Pemalang Sektor 3,Stasiun BMKG Pemalang Sektor 3,,,,,,,-,,,-,,,,,
146.,Karanganyar Sektor 4,Stasiun BMKG Karanganyar Sektor 4,,,,,,,-,,,-,,,,,
147.,Karanganyar Sektor 5,Stasiun BMKG Karanganyar Sektor 5,,,,,,,-,,,-,,,,,
148.,Banjarnegara Sektor 1,Stasiun BMKG Banjarnegara Sektor 1,18.40,22.24,26.96,63.14,85.39,96.59,-,,,-,,,2848.63,203.46,43.00
149.,Batang Sektor 5,Stasiun BMKG Batang Sektor 5,,,,,,,-,,,-,,,,,
150.,Surakarta Sektor 1,Stasiun BMKG Surakarta Sektor 1,,,,,,,-,,,-,,,,,
151.,Banyumas Sektor 6,Stasiun BMKG Banyumas Sektor 6,,,,,,,-,,,-,,,,,
152.,Rembang Sektor 6,Stasiun BMKG Rembang Sektor 6,,,,,,,-,,,-,,,,,
153.,Blora Sektor 5,Stasiun BMKG Blora Sektor 5,,,,,,,-,,,-,,,,,
154., Sektor 4,Stasiun BMKG  Sektor 4,,,,,,,-,,,-,,,,,
155.,Sragen Sektor 4,Stasiun BMKG Sragen Sektor 4,,24.52,,,,,-,,,-,,,2697.06,153.25,
156.,Wonogiri Sektor 5,Stasiun BMKG Wonogiri Sektor 5,,,,,,,-,,,-,,,,,
157.,Banyumas Sektor 7,Stasiun BMKG Banyumas Sektor 7,,,,,,,-,,,-,,,,,
158.,Purbalingga Sektor 7,Stasiun BMKG Purbalingga Sektor 7,,,,,,,-,,,-,,,,,
159.,Magelang Sektor 8,Stasiun BMKG Magelang Sektor 8,,,,,,,-,,,-,,,,,
160.,Batang Sektor 6,Stasiun BMKG Batang Sektor 6,,,,,,,-,,,-,,,,,
161.,Salatiga Sektor 7,Stasiun BMKG Salatiga Sektor 7,,,,,,,-,,,-,,,,,
162.,Pekalongan Sektor 2,Stasiun BMKG Pekalongan Sektor 2,,,,,,,-,,,-,,,,,
163.,Kebumen Sektor 3,Stasiun BMKG Kebumen Sektor 3,18.76,26.74,31.90,60.79,89.04,97.53,-,,,-,979.86,984.67,4442.67,210.34,54.89
164.,Rembang Sektor 7,Stasiun BMKG Rembang Sektor 7,,,,,,,-,,,-,,,,,
165.,Semarang Sektor 6,Stasiun BMKG Semarang Sektor 6,21.42,23.95,29.66,65.11,25.42,32.45,-,,,-,,,3114.83,175.06,68.03
166.,Tegal Sektor 4,Stasiun BMKG Tegal Sektor 4,23.04,26.45,31.33,53.20,82.28,95.68,-,8.05,30.89,-,1105.18,1071.61,"2 081,9",119.82,81.10
167.,Karanganyar Sektor 6,Stasiun BMKG Karanganyar Sektor 6,,,,,,,-,,,-,,,,,
168.,Batang Sektor 7,Stasiun BMKG Batang Sektor 7,,,,,,,-,,,-,,,,,
169.,Pati Sektor 7,Stasiun BMKG Pati Sektor 7,,,,,,,-,,,-,,,,,
170.,Karanganyar Sektor 7,Stasiun BMKG Karanganyar Sektor 7,,,,,,,-,,,-,,,,,
171.,Kudus Sektor 5,Stasiun BMKG Kudus Sektor 5,,23.38,,,,,-,,,-,,,3915.43,146.47,
172.,Batang Sektor 8,Stasiun BMKG Batang Sektor 8,,,,,,,-,,,-,,,,,
173.,Sragen Sektor 5,Stasiun BMKG Sragen Sektor 5,,24.81,,,,,-,,,-,,,2366.22,155.92,
174.,Demak Sektor 2,Stasiun BMKG Demak Sektor 2,,,,,,,-,,,-,,,,,
175.,Banjarnegara Sektor 2,Stasiun BMKG Banjarnegara Sektor 2,18.37,25.77,29.92,59.85,77.29,100.21,-,,,-,,,2850.99,202.65,38.51
176.,Tegal Sektor 5,Stasiun BMKG Tegal Sektor 5,25.73,26.43,34.34,56.99,72.78,96.72,-,8.14,34.59,-,1050.45,1098.09,"2 081,9",132.06,67.43
177.,Pekalongan Sektor 3,Stasiun BMKG Pekalongan Sektor 3,,,,,,,-,,,-,,,,,
178.,Kendal Sektor 7,Stasiun BMKG Kendal Sektor 7,,,,,,,-,,,-,,,,,
179.,Tegal Sektor 6,Stasiun BMKG Tegal Sektor 6,,,,,,,-,,,-,,,,,
180.,Demak Sektor 3,Stasiun BMKG Demak Sektor 3,,,,,,,-,,,-,,,,,
181.,Sragen Sektor 6,Stasiun BMKG Sragen Sektor 6,,24.47,,,,,-,,,-,,,2410.86,143.48,
182.,Wonosobo Sektor 5,Stasiun BMKG Wonosobo Sektor 5,21.49,24.88,35.43,52.82,76.32,104.02,-,,,-,,,3431.44,197.37,59.88
183.,Klaten Sektor 1,Stasiun BMKG Klaten Sektor 1,,,,,,,-,,,-,,,,,
184.,Tegal Sektor 7,Stasiun BMKG Tegal Sektor 7,24.34,29.91,33.09,54.87,85.25,87.49,-,8.04,32.55,-,1069.69,1026.89,"2 081,9",128.36,78.41
185.,Grobogan Sektor 5,Stasiun BMKG Grobogan Sektor 5,,,,,,,-,,,-,,,,,
186.,Cilacap Sektor 4,Stasiun BMKG Cilacap Sektor 4,25.58,27.22,29.58,61.66,81.03,105.54,-,6.58,43.31,-,935.87,1051.38,4095.15,190.23,73.46
187.,Pekalongan Sektor 4,Stasiun BMKG Pekalongan Sektor 4,,,,,,,-,,,-,,,,,
188.,Kendal Sektor 8,Stasiun BMKG Kendal Sektor 8,,,,,,,-,,,-,,,,,
189.,Sukoharjo Sektor 4,Stasiun BMKG Sukoharjo Sektor 4,,,,,,,-,,,-,,,,,
190.,Tegal Sektor 8,Stasiun BMKG Tegal Sektor 8,22.67,28.96,36.87,55.86,82.15,98.37,-,8.26,32.37,-,1092.79,1045.73,"2 081,9",126.51,68.24
191.,Sragen Sektor 7,Stasiun BMKG Sragen Sektor 7,,25.21,,,,,-,,,-,,,2760.57,158.67,
192.,Boyolali Sektor 3,Stasiun BMKG Boyolali Sektor 3,20.67,24.82,34.25,,,,-,,,-,,,1700.17,149.09,
193.,Pekalongan Sektor 5,Stasiun BMKG Pekalongan Sektor 5,,,,,,,-,,,-,,,,,
194., Sektor 5,Stasiun BMKG  Sektor 5,,,,,,,-,,,-,,,,,
195.,Salatiga Sektor 8,Stasiun BMKG Salatiga Sektor 8,,,,,,,-,,,-,,,,,
