"Rata-Rata Suhu Udara, Kelembaban, Tekanan Udara, Kecepatan Angin, Curah Hujan, dan Penyinaran Matahari Menurut Stasiun di Provinsi Jawa Tengah, 2020",,,,,,,,,,,,,,,,,
196.,Grobogan Sektor 6,Stasiun BMKG Grobogan Sektor 6,,,,,,,-,,,-,,,,,
197.,Purbalingga Sektor 8,Stasiun BMKG Purbalingga Sektor 8,,,,,,,-,,,-,,,,,
198.,Magelang Sektor 9,Stasiun BMKG Magelang Sektor 9,,,,,,,-,,,-,,,,,
199.,Magelang Sektor 10,Stasiun BMKG Magelang Sektor 10,,,,,,,-,,,-,,,,,
200.,Demak Sektor 4,Stasiun BMKG Demak Sektor 4,,,,,,,-,,,-,,,,,
201.,Wonogiri Sektor 6,Stasiun BMKG Wonogiri Sektor 6,,,,,,,-,,,-,,,,,
202.,Temanggung Sektor 4,Stasiun BMKG Temanggung Sektor 4,,,,,,,-,,,-,,,,,
203.,Grobogan Sektor 7,Stasiun BMKG Grobogan Sektor 7,,,,,,,-,,,-,,,,,
204.,Purworejo Sektor 4,Stasiun BMKG Purworejo Sektor 4,,,,,,,-,,,-,,,,,
205.,Demak Sektor 5,Stasiun BMKG Demak Sektor 5,,,,,,,-,,,-,,,,,
206., Sektor 6,Stasiun BMKG  Sektor 6,,,,,,,-,,,-,,,,,
207.,Salatiga Sektor 9,Stasiun BMKG Salatiga Sektor 9,,,,,,,-,,,-,,,,,
208.,Magelang Sektor 11,Stasiun BMKG Magelang Sektor 11,,,,,,,-,,,-,,,,,
209.,Kebumen Sektor 4,Stasiun BMKG Kebumen Sektor 4,20.35,24.82,36.60,61.37,82.87,97.49,-,,,-,993.57,1105.46,4519.65,182.61,51.99
210.,Rembang Sektor 8,Stasiun BMKG Rembang Sektor 8,,,,,,,-,,,-,,,,,
211.,Demak Sektor 6,Stasiun BMKG Demak Sektor 6,,,,,,,-,,,-,,,,,
212.,Rembang Sektor 9,Stasiun BMKG Rembang Sektor 9,,,,,,,-,,,-,,,,,
213.,Pemalang Sektor 4,Stasiun BMKG Pemalang Sektor 4,,,,,,,-,,,-,,,,,
214.,Rembang Sektor 10,Stasiun BMKG Rembang Sektor 10,,,,,,,-,,,-,,,,,
215.,Rembang Sektor 11,Stasiun BMKG Rembang Sektor 11,,,,,,,-,,,-,,,,,
216.,Salatiga Sektor 10,Stasiun BMKG Salatiga Sektor 10,,,,,,,-,,,-,,,,,
217.,Klaten Sektor 2,Stasiun BMKG Klaten Sektor 2,,,,,,,-,,,-,,,,,
218.,Wonosobo Sektor 6,Stasiun BMKG Wonosobo Sektor 6,20.08,26.26,35.83,53.54,86.11,87.78,-,,,-,,,3324.89,189.85,64.15
219.,Karanganyar Sektor 8,Stasiun BMKG Karanganyar Sektor 8,,,,,,,-,,,-,,,,,
220.,Karanganyar Sektor 9,Stasiun BMKG Karanganyar Sektor 9,,,,,,,-,,,-,,,,,
221., Sektor 7,Stasiun BMKG  Sektor 7,,,,,,,-,,,-,,,,,
222.,Klaten Sektor 3,Stasiun BMKG Klaten Sektor 3,,,,,,,-,,,-,,,,,
223.,Magelang Sektor 12,Stasiun BMKG Magelang Sektor 12,,,,,,,-,,,-,,,,,
224.,Semarang Sektor 7,Stasiun BMKG Semarang Sektor 7,23.23,30.60,36.79,59.07,80.96,105.46,-,5.18,27.70,-,917.54,1023.66,2729.10,181.70,72.15
225.,Temanggung Sektor 5,Stasiun BMKG Temanggung Sektor 5,,,,,,,-,,,-,,,,,
226.,Rembang Sektor 12,Stasiun BMKG Rembang Sektor 12,,,,,,,-,,,-,,,,,
227.,Karanganyar Sektor 10,Stasiun BMKG Karanganyar Sektor 10,,,,,,,-,,,-,,,,,
228.,Pati Sektor 8,Stasiun BMKG Pati Sektor 8,,,,,,,-,,,-,,,,,
229.,Klaten Sektor 4,Stasiun BMKG Klaten Sektor 4,,,,,,,-,,,-,,,,,
230.,Batang Sektor 9,Stasiun BMKG Batang Sektor 9,,,,,,,-,,,-,,,,,
231., Sektor 8,Stasiun BMKG  Sektor 8,19.19,23.77,32.25,52.49,88.68,103.73,-,,,-,,,1849.25,156.56,
232.,Salatiga Sektor 11,Stasiun BMKG Salatiga Sektor 11,,,,,,,-,,,-,,,,,
233.,Banjarnegara Sektor 3,Stasiun BMKG Banjarnegara Sektor 3,19.98,25.56,30.27,57.06,88.80,98.30,-,,,-,,,2942.68,215.24,40.17
234.,Kendal Sektor 9,Stasiun BMKG Kendal Sektor 9,,,,,,,-,,,-,,,,,
235.,Semarang Sektor 8,Stasiun BMKG Semarang Sektor 8,20.12,28.07,33.84,60.28,28.57,32.88,-,,,-,,,2774.66,165.09,57.61
236.,Banjarnegara Sektor 4,Stasiun BMKG Banjarnegara Sektor 4,18.29,25.62,32.23,66.85,91.29,96.11,-,,,-,,,3297.34,218.70,39.34
237.,Magelang Sektor 13,Stasiun BMKG Magelang Sektor 13,,,,,,,-,,,-,,,,,
238.,Tegal Sektor 9,Stasiun BMKG Tegal Sektor 9,,,,,,,-,,,-,,,,,
239.,Boyolali Sektor 4,Stasiun BMKG Boyolali Sektor 4,20.73,27.97,37.13,,,,-,,,-,,,1736.60,142.07,
240.,Pati Sektor 9,Stasiun BMKG Pati Sektor 9,,,,,,,-,,,-,,,,,
241.,Brebes Sektor 8,Stasiun BMKG Brebes Sektor 8,,,,,,,-,,,-,,,,,
242.,Kebumen Sektor 5,Stasiun BMKG Kebumen Sektor 5,18.64,29.16,34.35,61.86,90.28,104.58,-,,,-,971.08,1044.85,4721.87,205.16,47.35
243.,Temanggung Sektor 6,Stasiun BMKG Temanggung Sektor 6,,,,,,,-,,,-,,,,,
244.,Demak Sektor 7,Stasiun BMKG Demak Sektor 7,,,,,,,-,,,-,,,,,
245., Sektor 9,Stasiun BMKG  Sektor 9,,,,,,,-,,,-,,,,,
246.,Demak Sektor 8,Stasiun BMKG Demak Sektor 8,,,,,,,-,,,-,,,,,
247.,Rembang Sektor 13,Stasiun BMKG Rembang Sektor 13,,,,,,,-,,,-,,,,,
248.,Surakarta Sektor 2,Stasiun BMKG Surakarta Sektor 2,,,,,,,-,,,-,,,,,
249.,Jepara Sektor 1,Stasiun BMKG Jepara Sektor 1,,,,,,,-,,,-,,,,,
250.,Pati Sektor 10,Stasiun BMKG Pati Sektor 10,,,,,,,-,,,-,,,,,
251.,Kudus Sektor 6,Stasiun BMKG Kudus Sektor 6,,25.52,,,,,-,,,-,,,3505.48,150.99,
252.,Magelang Sektor 14,Stasiun BMKG Magelang Sektor 14,,,,,,,-,,,-,,,,,
253.,Wonogiri Sektor 7,Stasiun BMKG Wonogiri Sektor 7,,,,,,,-,,,-,,,,,
254.,Banjarnegara Sektor 5,Stasiun BMKG Banjarnegara Sektor 5,17.59,23.96,32.64,56.53,84.40,104.87,-,,,-,,,3043.41,195.10,42.89
255.,Pemalang Sektor 5,Stasiun BMKG Pemalang Sektor 5,,,,,,,-,,,-,,,,,
256.,Jepara Sektor 2,Stasiun BMKG Jepara Sektor 2,,,,,,,-,,,-,,,,,
257.,Purworejo Sektor 5,Stasiun BMKG Purworejo Sektor 5,,,,,,,-,,,-,,,,,
258.,Semarang Sektor 9,Stasiun BMKG Semarang Sektor 9,23.69,31.00,31.11,54.10,81.90,89.10,-,5.25,32.49,-,996.67,961.83,2479.93,177.60,62.86
259.,Tegal Sektor 10,Stasiun BMKG Tegal Sektor 10,21.60,30.41,32.92,51.22,73.56,94.81,-,8.15,33.13,-,976.76,1089.06,"2 081,9",122.08,73.90
260.,Karanganyar Sektor 11,Stasiun BMKG Karanganyar Sektor 11,,,,,,,-,,,-,,,,,
261.,Tegal Sektor 11,Stasiun BMKG Tegal Sektor 11,21.54,29.93,32.49,51.42,70.54,89.30,-,8.00,30.98,-,1008.70,1097.58,"2 081,9",115.13,77.91
262.,Sragen Sektor 8,Stasiun BMKG Sragen Sektor 8,,27.91,,,,,-,,,-,,,2299.96,163.82,
263.,Pemalang Sektor 6,Stasiun BMKG Pemalang Sektor 6,,,,,,,-,,,-,,,,,
264.,Blora Sektor 6,Stasiun BMKG Blora Sektor 6,,,,,,,-,,,-,,,,,
265.,Semarang Sektor 10,Stasiun BMKG Semarang Sektor 10,21.35,25.94,30.55,55.99,89.49,91.99,-,4.85,27.63,-,953.92,1014.49,2567.05,161.34,63.53
266.,Kudus Sektor 7,Stasiun BMKG Kudus Sektor 7,,24.04,,,,,-,,,-,,,3672.98,144.14,
267.,Brebes Sektor 9,Stasiun BMKG Brebes Sektor 9,,,,,,,-,,,-,,,,,
268.,Wonosobo Sektor 7,Stasiun BMKG Wonosobo Sektor 7,22.81,27.86,36.03,55.61,89.21,91.25,-,,,-,,,3201.23,179.94,62.89
269.,Brebes Sektor 10,Stasiun BMKG Brebes Sektor 10,,,,,,,-,,,-,,,,,
270.,Semarang Sektor 11,Stasiun BMKG Semarang Sektor 11,22.08,26.72,32.79,58.47,75.84,94.47,-,4.96,31.34,-,1041.66,1052.80,2265.81,160.40,71.95
271.,Boyolali Sektor 5,Stasiun BMKG Boyolali Sektor 5,20.14,28.23,34.61,,,,-,,,-,,,1863.10,130.76,
272.,Boyolali Sektor 6,Stasiun BMKG Boyolali Sektor 6,21.33,28.46,33.03,,,,-,,,-,,,1808.45,131.19,
273.,Banyumas Sektor 8,Stasiun BMKG Banyumas Sektor 8,,,,,,,-,,,-,,,,,
274.,Purbalingga Sektor 9,Stasiun BMKG Purbalingga Sektor 9,,,,,,,-,,,-,,,,,
275.,Banjarnegara Sektor 6,Stasiun BMKG Banjarnegara Sektor 6,20.76,24.83,31.93,64.88,82.41,89.98,-,,,-,,,3018.55,217.83,41.66
276.,Karanganyar Sektor 12,Stasiun BMKG Karanganyar Sektor 12,,,,,,,-,,,-,,,,,
277.,Pemalang Sektor 7,Stasiun BMKG Pemalang Sektor 7,,,,,,,-,,,-,,,,,
278.,Magelang Sektor 15,Stasiun BMKG Magelang Sektor 15,,,,,,,-,,,-,,,,,
279.,Banjarnegara Sektor 7,Stasiun BMKG Banjarnegara Sektor 7,18.38,26.60,32.67,63.24,88.69,99.82,-,,,-,,,3066.08,189.42,41.82
280.,Pati Sektor 11,Stasiun BMKG Pati Sektor 11,,,,,,,-,,,-,,,,,
281.,Wonosobo Sektor 8,Stasiun BMKG Wonosobo Sektor 8,23.27,28.42,37.46,56.40,82.81,95.10,-,,,-,,,3219.42,190.73,59.71
282.,Pekalongan Sektor 6,Stasiun BMKG Pekalongan Sektor 6,,,,,,,-,,,-,,,,,
283.,Pemalang Sektor 8,Stasiun BMKG Pemalang Sektor 8,,,,,,,-,,,-,,,,,
284.,Jepara Sektor 3,Stasiun BMKG Jepara Sektor 3,,,,,,,-,,,-,,,,,
285.,Kendal Sektor 10,Stasiun BMKG Kendal Sektor 10,,,,,,,-,,,-,,,,,
286., Sektor 10,Stasiun BMKG  Sektor 10,,,,,,,-,,,-,,,,,
287.,Magelang Sektor 16,Stasiun BMKG Magelang Sektor 16,,,,,,,-,,,-,,,,,
288.,Kendal Sektor 11,Stasiun BMKG Kendal Sektor 11,,,,,,,-,,,-,,,,,
289.,Pati Sektor 12,Stasiun BMKG Pati Sektor 12,,,,,,,-,,,-,,,,,
290.,Blora Sektor 7,Stasiun BMKG Blora Sektor 7,,,,,,,-,,,-,,,,,
291.,Rembang Sektor 14,Stasiun BMKG Rembang Sektor 14,,,,,,,-,,,-,,,,,
292.,Tegal Sektor 12,Stasiun BMKG Tegal Sektor 12,,,,,,,-,,,-,,,,,
293.,Purbalingga Sektor 10,Stasiun BMKG Purbalingga Sektor 10,,,,,,,-,,,-,,,,,
294.,Banjarnegara Sektor 8,Stasiun BMKG Banjarnegara Sektor 8,17.71,23.19,28.06,58.18,90.43,95.09,-,,,-,,,2989.71,218.84,39.28
295.,Banyumas Sektor 9,Stasiun BMKG Banyumas Sektor 9,,,,,,,-,,,-,,,,,
296.,Kudus Sektor 8,Stasiun BMKG Kudus Sektor 8,,24.65,,,,,-,,,-,,,3447.94,129.21,
297.,Salatiga Sektor 12,Stasiun BMKG Salatiga Sektor 12,,,,,,,-,,,-,,,,,
298.,Brebes Sektor 11,Stasiun BMKG Brebes Sektor 11,,,,,,,-,,,-,,,,,
299.,Kendal Sektor 12,Stasiun BMKG Kendal Sektor 12,,,,,,,-,,,-,,,,,
300.,Banjarnegara Sektor 9,Stasiun BMKG Banjarnegara Sektor 9,18.77,25.89,27.35,67.44,84.29,104.98,-,,,-,,,3274.28,206.04,39.66
301.,Pemalang Sektor 9,Stasiun BMKG Pemalang Sektor 9,,,,,,,-,,,-,,,,,
302.,Klaten Sektor 5,Stasiun BMKG Klaten Sektor 5,,,,,,,-,,,-,,,,,
303.,Wonogiri Sektor 8,Stasiun BMKG Wonogiri Sektor 8,,,,,,,-,,,-,,,,,
304.,Salatiga Sektor 13,Stasiun BMKG Salatiga Sektor 13,,,,,,,-,,,-,,,,,
305.,Temanggung Sektor 7,Stasiun BMKG Temanggung Sektor 7,,,,,,,-,,,-,,,,,
306.,Kebumen Sektor 6,Stasiun BMKG Kebumen Sektor 6,19.27,28.80,36.29,66.13,86.04,93.03,-,,,-,989.44,1064.96,4059.57,210.23,48.25
307.,Semarang Sektor 12,Stasiun BMKG Semarang Sektor 12,24.71,29.96,31.49,54.62,83.95,90.33,-,5.33,29.15,-,1093.40,1023.88,2353.42,157.75,70.77
308.,Pemalang Sektor 10,Stasiun BMKG Pemalang Sektor 10,,,,,,,-,,,-,,,,,
309.,Pati Sektor 13,Stasiun BMKG Pati Sektor 13,,,,,,,-,,,-,,,,,
310.,Pekalongan Sektor 7,Stasiun BMKG Pekalongan Sektor 7,,,,,,,-,,,-,,,,,
311.,Grobogan Sektor 8,Stasiun BMKG Grobogan Sektor 8,,,,,,,-,,,-,,,,,
312.,Magelang Sektor 17,Stasiun BMKG Magelang Sektor 17,,,,,,,-,,,-,,,,,
313.,Brebes Sektor 12,Stasiun BMKG Brebes Sektor 12,,,,,,,-,,,-,,,,,
314.,Pati Sektor 14,Stasiun BMKG Pati Sektor 14,,,,,,,-,,,-,,,,,
315.,Rembang Sektor 15,Stasiun BMKG Rembang Sektor 15,,,,,,,-,,,-,,,,,
316.,Temanggung Sektor 8,Stasiun BMKG Temanggung Sektor 8,,,,,,,-,,,-,,,,,
317.,Batang Sektor 10,Stasiun BMKG Batang Sektor 10,,,,,,,-,,,-,,,,,
318.,Semarang Sektor 13,Stasiun BMKG Semarang Sektor 13,24.95,29.89,32.54,56.97,86.28,94.36,-,5.07,27.04,-,921.50,1017.75,2546.11,178.55,64.57
319.,Wonogiri Sektor 9,Stasiun BMKG Wonogiri Sektor 9,,,,,,,-,,,-,,,,,
320.,Temanggung Sektor 9,Stasiun BMKG Temanggung Sektor 9,,,,,,,-,,,-,,,,,
321.,Pemalang Sektor 11,Stasiun BMKG Pemalang Sektor 11,,,,,,,-,,,-,,,,,
322.,Brebes Sektor 13,Stasiun BMKG Brebes Sektor 13,,,,,,,-,,,-,,,,,
323.,Pati Sektor 15,Stasiun BMKG Pati Sektor 15,,,,,,,-,,,-,,,,,
324.,Magelang Sektor 18,Stasiun BMKG Magelang Sektor 18,,,,,,,-,,,-,,,,,
325.,Blora Sektor 8,Stasiun BMKG Blora Sektor 8,,,,,,,-,,,-,,,,,
326.,Cilacap Sektor 5,Stasiun BMKG Cilacap Sektor 5,25.12,29.72,33.70,53.16,75.62,93.66,-,5.57,37.95,-,1003.44,1103.31,4300.92,216.77,71.10
327.,Blora Sektor 9,Stasiun BMKG Blora Sektor 9,,,,,,,-,,,-,,,,,
328.,Semarang Sektor 14,Stasiun BMKG Semarang Sektor 14,23.19,28.30,30.89,55.08,84.68,93.91,-,5.42,29.44,-,937.94,1054.00,2409.04,170.87,72.46
329.,Batang Sektor 11,Stasiun BMKG Batang Sektor 11,,,,,,,-,,,-,,,,,
330.,Sragen Sektor 9,Stasiun BMKG Sragen Sektor 9,,25.78,,,,,-,,,-,,,2667.80,159.45,
331.,Grobogan Sektor 9,Stasiun BMKG Grobogan Sektor 9,,,,,,,-,,,-,,,,,
332.,Batang Sektor 12,Stasiun BMKG Batang Sektor 12,,,,,,,-,,,-,,,,,
333.,Pekalongan Sektor 8,Stasiun BMKG Pekalongan Sektor 8,,,,,,,-,,,-,,,,,
334.,Pekalongan Sektor 9,Stasiun BMKG Pekalongan Sektor 9,,,,,,,-,,,-,,,,,
335.,Semarang Sektor 15,Stasiun BMKG Semarang Sektor 15,20.38,24.62,33.60,69.16,23.62,32.69,-,,,-,,,2943.38,152.07,60.10
336.,Tegal Sektor 13,Stasiun BMKG Tegal Sektor 13,23.74,29.41,36.78,56.94,83.20,89.34,-,8.75,34.87,-,1097.53,1046.82,"2 081,9",120.18,72.08
337.,Temanggung Sektor 10,Stasiun BMKG Temanggung Sektor 10,,,,,,,-,,,-,,,,,
338., Sektor 11,Stasiun BMKG  Sektor 11,,,,,,,-,,,-,,,,,
339.,Temanggung Sektor 11,Stasiun BMKG Temanggung Sektor 11,,,,,,,-,,,-,,,,,
340.,Semarang Sektor 16,Stasiun BMKG Semarang Sektor 16,20.47,28.12,32.02,62.35,24.15,30.42,-,,,-,,,2797.87,163.06,57.26
341.,Pekalongan Sektor 10,Stasiun BMKG Pekalongan Sektor 10,,,,,,,-,,,-,,,,,
342.,Temanggung Sektor 12,Stasiun BMKG Temanggung Sektor 12,,,,,,,-,,,-,,,,,
343., Sektor 12,Stasiun BMKG  Sektor 12,,,,,,,-,,,-,,,,,
344.,Pati Sektor 16,Stasiun BMKG Pati Sektor 16,,,,,,,-,,,-,,,,,
345.,Semarang Sektor 17,Stasiun BMKG Semarang Sektor 17,21.46,25.81,34.51,63.16,83.39,91.70,-,5.17,27.48,-,998.25,942.56,2354.32,159.88,68.12
346.,Purworejo Sektor 6,Stasiun BMKG Purworejo Sektor 6,,,,,,,-,,,-,,,,,
347.,Purbalingga Sektor 11,Stasiun BMKG Purbalingga Sektor 11,,,,,,,-,,,-,,,,,
348.,Magelang Sektor 19,Stasiun BMKG Magelang Sektor 19,,,,,,,-,,,-,,,,,
349.,Karanganyar Sektor 13,Stasiun BMKG Karanganyar Sektor 13,,,,,,,-,,,-,,,,,
350.,Semarang Sektor 18,Stasiun BMKG Semarang Sektor 18,20.10,28.20,29.91,62.15,25.22,34.55,-,,,-,,,3115.35,151.70,67.18
351.,Kendal Sektor 13,Stasiun BMKG Kendal Sektor 13,,,,,,,-,,,-,,,,,
352.,Pekalongan Sektor 11,Stasiun BMKG Pekalongan Sektor 11,,,,,,,-,,,-,,,,,
353.,Semarang Sektor 19,Stasiun BMKG Semarang Sektor 19,20.83,24.43,31.49,61.42,23.76,34.84,-,,,-,,,2696.78,159.14,56.79
354.,Pemalang Sektor 12,Stasiun BMKG Pemalang Sektor 12,,,,,,,-,,,-,,,,,
355.,Banyumas Sektor 10,Stasiun BMKG Banyumas Sektor 10,,,,,,,-,,,-,,,,,
356.,Pati Sektor 17,Stasiun BMKG Pati Sektor 17,,,,,,,-,,,-,,,,,
357.,Temanggung Sektor 13,Stasiun BMKG Temanggung Sektor 13,,,,,,,-,,,-,,,,,
358.,Purworejo Sektor 7,Stasiun BMKG Purworejo Sektor 7,,,,,,,-,,,-,,,,,
359.,Boyolali Sektor 7,Stasiun BMKG Boyolali Sektor 7,22.72,25.71,31.32,,,,-,,,-,,,1826.22,134.95,
360.,Boyolali Sektor 8,Stasiun BMKG Boyolali Sektor 8,23.57,27.96,35.85,,,,-,,,-,,,1629.06,136.81,
361.,Pekalongan Sektor 12,Stasiun BMKG Pekalongan Sektor 12,,,,,,,-,,,-,,,,,
362.,Pekalongan Sektor 13,Stasiun BMKG Pekalongan Sektor 13,,,,,,,-,,,-,,,,,
363.,Pekalongan Sektor 14,Stasiun BMKG Pekalongan Sektor 14,,,,,,,-,,,-,,,,,
364.,Rembang Sektor 16,Stasiun BMKG Rembang Sektor 16,,,,,,,-,,,-,,,,,
365.,Pekalongan Sektor 15,Stasiun BMKG Pekalongan Sektor 15,,,,,,,-,,,-,,,,,
366.,Surakarta Sektor 3,Stasiun BMKG Surakarta Sektor 3,,,,,,,-,,,-,,,,,
367.,Cilacap Sektor 6,Stasiun BMKG Cilacap Sektor 6,24.83,29.10,33.34,54.34,89.69,99.28,-,6.24,40.85,-,1087.37,1059.18,4112.59,206.13,74.33
368.,Grobogan Sektor 10,Stasiun BMKG Grobogan Sektor 10,,,,,,,-,,,-,,,,,
369.,Karanganyar Sektor 14,Stasiun BMKG Karanganyar Sektor 14,,,,,,,-,,,-,,,,,
370.,Banyumas Sektor 11,Stasiun BMKG Banyumas Sektor 11,,,,,,,-,,,-,,,,,
371.,Banyumas Sektor 12,Stasiun BMKG Banyumas Sektor 12,,,,,,,-,,,-,,,,,
372.,Banyumas Sektor 13,Stasiun BMKG Banyumas Sektor 13,,,,,,,-,,,-,,,,,
373.,Banjarnegara Sektor 10,Stasiun BMKG Banjarnegara Sektor 10,19.99,22.17,29.52,64.34,86.72,101.73,-,,,-,,,3237.23,219.36,43.65
374., Sektor 13,Stasiun BMKG  Sektor 13,21.22,25.86,36.04,48.62,81.56,103.96,-,,,-,,,1972.82,158.17,
375.,Purworejo Sektor 8,Stasiun BMKG Purworejo Sektor 8,,,,,,,-,,,-,,,,,
376., Sektor 14,Stasiun BMKG  Sektor 14,,,,,,,-,,,-,,,,,
377.,Rembang Sektor 17,Stasiun BMKG Rembang Sektor 17,,,,,,,-,,,-,,,,,
378.,Purworejo Sektor 9,Stasiun BMKG Purworejo Sektor 9,,,,,,,-,,,-,,,,,
379.,Temanggung Sektor 14,Stasiun BMKG Temanggung Sektor 14,,,,,,,-,,,-,,,,,
380.,Wonogiri Sektor 10,Stasiun BMKG Wonogiri Sektor 10,,,,,,,-,,,-,,,,,
381.,Pemalang Sektor 13,Stasiun BMKG Pemalang Sektor 13,,,,,,,-,,,-,,,,,
382.,Pekalongan Sektor 16,Stasiun BMKG Pekalongan Sektor 16,,,,,,,-,,,-,,,,,
383.,Surakarta Sektor 4,Stasiun BMKG Surakarta Sektor 4,,,,,,,-,,,-,,,,,
384.,Wonogiri Sektor 11,Stasiun BMKG Wonogiri Sektor 11,,,,,,,-,,,-,,,,,
385.,Temanggung Sektor 15,Stasiun BMKG Temanggung Sektor 15,,,,,,,-,,,-,,,,,
386.,Kendal Sektor 14,Stasiun BMKG Kendal Sektor 14,,,,,,,-,,,-,,,,,
387.,Brebes Sektor 14,Stasiun BMKG Brebes Sektor 14,,,,,,,-,,,-,,,,,
388.,Jepara Sektor 4,Stasiun BMKG Jepara Sektor 4,,,,,,,-,,,-,,,,,
389.,Pati Sektor 18,Stasiun BMKG Pati Sektor 18,,,,,,,-,,,-,,,,,
390.,Wonosobo Sektor 9,Stasiun BMKG Wonosobo Sektor 9,21.71,27.67,32.37,51.66,84.60,96.70,-,,,-,,,3131.69,183.51,57.58
391.,Banjarnegara Sektor 11,Stasiun BMKG Banjarnegara Sektor 11,17.55,21.97,32.64,58.24,86.33,102.19,-,,,-,,,3040.50,193.57,44.13
392.,Purbalingga Sektor 12,Stasiun BMKG Purbalingga Sektor 12,,,,,,,-,,,-,,,,,
393., Sektor 15,Stasiun BMKG  Sektor 15,20.10,26.07,34.74,60.78,83.57,90.53,-,,,-,,,3059.98,157.95,
394.,Pekalongan Sektor 17,Stasiun BMKG Pekalongan Sektor 17,,,,,,,-,,,-,,,,,
395.,Klaten Sektor 6,Stasiun BMKG Klaten Sektor 6,,,,,,,-,,,-,,,,,
396.,Banyumas Sektor 14,Stasiun BMKG Banyumas Sektor 14,,,,,,,-,,,-,,,,,
397.,Demak Sektor 9,Stasiun BMKG Demak Sektor 9,,,,,,,-,,,-,,,,,
398.,Kendal Sektor 15,Stasiun BMKG Kendal Sektor 15,,,,,,,-,,,-,,,,,
399.,Klaten Sektor 7,Stasiun BMKG Klaten Sektor 7,,,,,,,-,,,-,,,,,
400.,Klaten Sektor 8,Stasiun BMKG Klaten Sektor 8,,,,,,,-,,,-,,,,,
401.,Demak Sektor 10,Stasiun BMKG Demak Sektor 10,,,,,,,-,,,-,,,,,
402.,Klaten Sektor 9,Stasiun BMKG Klaten Sektor 9,,,,,,,-,,,-,,,,,
403.,Blora Sektor 10,Stasiun BMKG Blora Sektor 10,,,,,,,-,,,-,,,,,
404.,Wonogiri Sektor 12,Stasiun BMKG Wonogiri Sektor 12,,,,,,,-,,,-,,,,,
