"Rata-Rata Suhu Udara, Kelembaban, Tekanan Udara, Kecepatan Angin, Curah Hujan, dan Penyinaran Matahari Menurut Stasiun di Provinsi Jawa Tengah, 2020",,,,,,,,,,,,,,,,,
405.,Boyolali Sektor 9,Stasiun BMKG Boyolali Sektor 9,20.84,25.57,35.53,,,,-,,,-,,,1767.82,132.32,
406.,Pekalongan Sektor 18,Stasiun BMKG Pekalongan Sektor 18,,,,,,,-,,,-,,,,,
407.,Batang Sektor 13,Stasiun BMKG Batang Sektor 13,,,,,,,-,,,-,,,,,
408.,Sragen Sektor 10,Stasiun BMKG Sragen Sektor 10,,24.94,,,,,-,,,-,,,2399.72,164.73,
409.,Magelang Sektor 20,Stasiun BMKG Magelang Sektor 20,,,,,,,-,,,-,,,,,
410.,Semarang Sektor 20,Stasiun BMKG Semarang Sektor 20,24.98,30.37,34.32,62.09,74.98,93.88,-,5.30,27.46,-,966.03,1027.84,2390.48,184.76,64.56
411.,Magelang Sektor 21,Stasiun BMKG Magelang Sektor 21,,,,,,,-,,,-,,,,,
412., Sektor 16,Stasiun BMKG  Sektor 16,,,,,,,-,,,-,,,,,
413.,Banjarnegara Sektor 12,Stasiun BMKG Banjarnegara Sektor 12,18.30,22.40,28.60,64.84,83.13,90.48,-,,,-,,,2809.04,201.04,45.91
414.,Kebumen Sektor 7,Stasiun BMKG Kebumen Sektor 7,20.95,28.23,31.41,57.29,76.83,91.90,-,,,-,987.60,1093.58,4440.53,190.65,51.53
415.,Karanganyar Sektor 15,Stasiun BMKG Karanganyar Sektor 15,,,,,,,-,,,-,,,,,
416.,Temanggung Sektor 16,Stasiun BMKG Temanggung Sektor 16,,,,,,,-,,,-,,,,,
417.,Pekalongan Sektor 19,Stasiun BMKG Pekalongan Sektor 19,,,,,,,-,,,-,,,,,
418.,Temanggung Sektor 17,Stasiun BMKG Temanggung Sektor 17,,,,,,,-,,,-,,,,,
419.,Kudus Sektor 9,Stasiun BMKG Kudus Sektor 9,,23.54,,,,,-,,,-,,,3670.87,147.54,
420.,Pati Sektor 19,Stasiun BMKG Pati Sektor 19,,,,,,,-,,,-,,,,,
421.,Pekalongan Sektor 20,Stasiun BMKG Pekalongan Sektor 20,,,,,,,-,,,-,,,,,
422.,Surakarta Sektor 5,Stasiun BMKG Surakarta Sektor 5,,,,,,,-,,,-,,,,,
423.,Boyolali Sektor 10,Stasiun BMKG Boyolali Sektor 10,22.51,26.06,35.40,,,,-,,,-,,,1617.66,127.38,
424.,Kendal Sektor 16,Stasiun BMKG Kendal Sektor 16,,,,,,,-,,,-,,,,,
425.,Rembang Sektor 18,Stasiun BMKG Rembang Sektor 18,,,,,,,-,,,-,,,,,
426.,Sragen Sektor 11,Stasiun BMKG Sragen Sektor 11,,24.14,,,,,-,,,-,,,2660.88,144.09,
427.,Kudus Sektor 10,Stasiun BMKG Kudus Sektor 10,,23.74,,,,,-,,,-,,,3643.31,149.89,
428.,Banjarnegara Sektor 13,Stasiun BMKG Banjarnegara Sektor 13,19.28,22.44,31.96,65.28,91.69,103.54,-,,,-,,,3221.78,189.39,38.86
429.,Wonogiri Sektor 13,Stasiun BMKG Wonogiri Sektor 13,,,,,,,-,,,-,,,,,
430.,Semarang Sektor 21,Stasiun BMKG Semarang Sektor 21,21.69,27.08,30.12,68.59,27.60,34.45,-,,,-,,,2617.04,164.61,66.68
431.,Salatiga Sektor 14,Stasiun BMKG Salatiga Sektor 14,,,,,,,-,,,-,,,,,
432.,Salatiga Sektor 15,Stasiun BMKG Salatiga Sektor 15,,,,,,,-,,,-,,,,,
433., Sektor 17,Stasiun BMKG  Sektor 17,,,,,,,-,,,-,,,,,
434.,Grobogan Sektor 11,Stasiun BMKG Grobogan Sektor 11,,,,,,,-,,,-,,,,,
435.,Sukoharjo Sektor 5,Stasiun BMKG Sukoharjo Sektor 5,,,,,,,-,,,-,,,,,
436.,Batang Sektor 14,Stasiun BMKG Batang Sektor 14,,,,,,,-,,,-,,,,,
437.,Wonogiri Sektor 14,Stasiun BMKG Wonogiri Sektor 14,,,,,,,-,,,-,,,,,
438.,Kebumen Sektor 8,Stasiun BMKG Kebumen Sektor 8,19.36,26.38,36.62,67.75,80.63,98.99,-,,,-,943.00,925.81,4847.28,211.76,53.55
439.,Jepara Sektor 5,Stasiun BMKG Jepara Sektor 5,,,,,,,-,,,-,,,,,
440.,Wonosobo Sektor 10,Stasiun BMKG Wonosobo Sektor 10,22.83,27.47,34.85,58.71,85.91,91.29,-,,,-,,,3356.95,173.94,57.87
441.,Batang Sektor 15,Stasiun BMKG Batang Sektor 15,,,,,,,-,,,-,,,,,
442.,Banyumas Sektor 15,Stasiun BMKG Banyumas Sektor 15,,,,,,,-,,,-,,,,,
443.,Sukoharjo Sektor 6,Stasiun BMKG Sukoharjo Sektor 6,,,,,,,-,,,-,,,,,
444.,Grobogan Sektor 12,Stasiun BMKG Grobogan Sektor 12,,,,,,,-,,,-,,,,,
445.,Temanggung Sektor 18,Stasiun BMKG Temanggung Sektor 18,,,,,,,-,,,-,,,,,
446.,Surakarta Sektor 6,Stasiun BMKG Surakarta Sektor 6,,,,,,,-,,,-,,,,,
447.,Semarang Sektor 22,Stasiun BMKG Semarang Sektor 22,23.49,26.98,30.68,59.47,89.49,98.35,-,5.33,32.95,-,942.05,1049.36,2600.50,186.32,76.47
448.,Jepara Sektor 6,Stasiun BMKG Jepara Sektor 6,,,,,,,-,,,-,,,,,
449.,Rembang Sektor 19,Stasiun BMKG Rembang Sektor 19,,,,,,,-,,,-,,,,,
450.,Grobogan Sektor 13,Stasiun BMKG Grobogan Sektor 13,,,,,,,-,,,-,,,,,
451.,Jepara Sektor 7,Stasiun BMKG Jepara Sektor 7,,,,,,,-,,,-,,,,,
452.,Boyolali Sektor 11,Stasiun BMKG Boyolali Sektor 11,22.61,29.52,31.35,,,,-,,,-,,,1618.62,126.52,
453.,Magelang Sektor 22,Stasiun BMKG Magelang Sektor 22,,,,,,,-,,,-,,,,,
454.,Purworejo Sektor 10,Stasiun BMKG Purworejo Sektor 10,,,,,,,-,,,-,,,,,
455.,Semarang Sektor 23,Stasiun BMKG Semarang Sektor 23,18.96,27.13,33.77,62.96,23.50,33.94,-,,,-,,,3088.68,164.23,61.69
456.,Kudus Sektor 11,Stasiun BMKG Kudus Sektor 11,,25.54,,,,,-,,,-,,,3879.13,139.60,
457.,Semarang Sektor 24,Stasiun BMKG Semarang Sektor 24,24.81,30.00,33.47,62.62,84.43,96.85,-,4.69,29.78,-,958.66,1094.45,2430.18,185.38,70.16
458.,Pekalongan Sektor 21,Stasiun BMKG Pekalongan Sektor 21,,,,,,,-,,,-,,,,,
459.,Semarang Sektor 25,Stasiun BMKG Semarang Sektor 25,21.08,27.44,33.83,66.49,28.04,29.94,-,,,-,,,2740.09,151.95,68.60
460.,Pekalongan Sektor 22,Stasiun BMKG Pekalongan Sektor 22,,,,,,,-,,,-,,,,,
461.,Banyumas Sektor 16,Stasiun BMKG Banyumas Sektor 16,,,,,,,-,,,-,,,,,
462.,Temanggung Sektor 19,Stasiun BMKG Temanggung Sektor 19,,,,,,,-,,,-,,,,,
463.,Wonogiri Sektor 15,Stasiun BMKG Wonogiri Sektor 15,,,,,,,-,,,-,,,,,
464.,Tegal Sektor 14,Stasiun BMKG Tegal Sektor 14,21.58,29.14,33.92,54.76,77.77,86.48,-,8.24,31.77,-,1085.76,1034.08,"2 081,9",116.43,80.84
465.,Wonogiri Sektor 16,Stasiun BMKG Wonogiri Sektor 16,,,,,,,-,,,-,,,,,
466.,Jepara Sektor 8,Stasiun BMKG Jepara Sektor 8,,,,,,,-,,,-,,,,,
467.,Karanganyar Sektor 16,Stasiun BMKG Karanganyar Sektor 16,,,,,,,-,,,-,,,,,
468.,Blora Sektor 11,Stasiun BMKG Blora Sektor 11,,,,,,,-,,,-,,,,,
469., Sektor 18,Stasiun BMKG  Sektor 18,21.41,27.59,36.41,55.17,82.69,97.54,-,,,-,,,2067.48,158.87,
470.,Kendal Sektor 17,Stasiun BMKG Kendal Sektor 17,,,,,,,-,,,-,,,,,
471.,Rembang Sektor 20,Stasiun BMKG Rembang Sektor 20,,,,,,,-,,,-,,,,,
472.,Semarang Sektor 26,Stasiun BMKG Semarang Sektor 26,20.99,26.58,36.80,65.72,80.95,105.21,-,5.04,28.62,-,1050.88,1042.72,2758.72,162.01,72.10
473.,Kudus Sektor 12,Stasiun BMKG Kudus Sektor 12,,26.79,,,,,-,,,-,,,3417.02,136.70,
474.,Jepara Sektor 9,Stasiun BMKG Jepara Sektor 9,,,,,,,-,,,-,,,,,
475.,Sragen Sektor 12,Stasiun BMKG Sragen Sektor 12,,24.39,,,,,-,,,-,,,2722.47,140.57,
476.,Surakarta Sektor 7,Stasiun BMKG Surakarta Sektor 7,,,,,,,-,,,-,,,,,
477.,Rembang Sektor 21,Stasiun BMKG Rembang Sektor 21,,,,,,,-,,,-,,,,,
478., Sektor 19,Stasiun BMKG  Sektor 19,,,,,,,-,,,-,,,,,
479.,Grobogan Sektor 14,Stasiun BMKG Grobogan Sektor 14,,,,,,,-,,,-,,,,,
480.,Brebes Sektor 15,Stasiun BMKG Brebes Sektor 15,,,,,,,-,,,-,,,,,
481.,Semarang Sektor 27,Stasiun BMKG Semarang Sektor 27,20.93,27.48,33.82,59.92,74.77,97.02,-,4.88,32.83,-,941.15,981.12,2472.43,166.28,72.01
482.,Wonosobo Sektor 11,Stasiun BMKG Wonosobo Sektor 11,21.09,24.22,33.62,56.56,84.99,100.17,-,,,-,,,3691.65,177.30,57.76
483., Sektor 20,Stasiun BMKG  Sektor 20,,,,,,,-,,,-,,,,,
484.,Brebes Sektor 16,Stasiun BMKG Brebes Sektor 16,,,,,,,-,,,-,,,,,
485.,Kudus Sektor 13,Stasiun BMKG Kudus Sektor 13,,25.98,,,,,-,,,-,,,3997.53,147.63,
486.,Purbalingga Sektor 13,Stasiun BMKG Purbalingga Sektor 13,,,,,,,-,,,-,,,,,
487.,Semarang Sektor 28,Stasiun BMKG Semarang Sektor 28,23.75,29.48,32.85,54.92,81.78,95.88,-,5.17,28.89,-,1046.89,1085.69,2380.97,186.28,68.12
488.,Pekalongan Sektor 23,Stasiun BMKG Pekalongan Sektor 23,,,,,,,-,,,-,,,,,
489.,Semarang Sektor 29,Stasiun BMKG Semarang Sektor 29,24.94,29.28,30.86,59.59,78.69,96.41,-,4.96,30.49,-,981.07,942.74,2514.77,181.23,71.99
490.,Boyolali Sektor 12,Stasiun BMKG Boyolali Sektor 12,22.33,29.44,35.37,,,,-,,,-,,,1779.97,153.77,
491.,Semarang Sektor 30,Stasiun BMKG Semarang Sektor 30,21.40,26.43,35.71,67.08,26.12,29.58,-,,,-,,,2787.07,153.58,65.60
492.,Magelang Sektor 23,Stasiun BMKG Magelang Sektor 23,,,,,,,-,,,-,,,,,
493.,Pekalongan Sektor 24,Stasiun BMKG Pekalongan Sektor 24,,,,,,,-,,,-,,,,,
494.,Tegal Sektor 15,Stasiun BMKG Tegal Sektor 15,,,,,,,-,,,-,,,,,
495.,Sukoharjo Sektor 7,Stasiun BMKG Sukoharjo Sektor 7,,,,,,,-,,,-,,,,,
496.,Jepara Sektor 10,Stasiun BMKG Jepara Sektor 10,,,,,,,-,,,-,,,,,
497.,Temanggung Sektor 20,Stasiun BMKG Temanggung Sektor 20,,,,,,,-,,,-,,,,,
498.,Kudus Sektor 14,Stasiun BMKG Kudus Sektor 14,,24.62,,,,,-,,,-,,,3923.80,139.48,
499.,Wonosobo Sektor 12,Stasiun BMKG Wonosobo Sektor 12,22.60,24.40,36.24,59.87,87.96,97.16,-,,,-,,,3274.22,200.98,65.34
500.,Grobogan Sektor 15,Stasiun BMKG Grobogan Sektor 15,,,,,,,-,,,-,,,,,
501.,Banyumas Sektor 17,Stasiun BMKG Banyumas Sektor 17,,,,,,,-,,,-,,,,,
502.,Tegal Sektor 16,Stasiun BMKG Tegal Sektor 16,24.61,27.35,30.87,54.65,85.10,88.17,-,7.72,31.85,-,1026.05,941.40,"2 081,9",121.40,76.92
503.,Karanganyar Sektor 17,Stasiun BMKG Karanganyar Sektor 17,,,,,,,-,,,-,,,,,
504.,Magelang Sektor 24,Stasiun BMKG Magelang Sektor 24,,,,,,,-,,,-,,,,,
505.,Sragen Sektor 13,Stasiun BMKG Sragen Sektor 13,,25.60,,,,,-,,,-,,,2707.69,151.70,
506.,Klaten Sektor 10,Stasiun BMKG Klaten Sektor 10,,,,,,,-,,,-,,,,,
507.,Batang Sektor 16,Stasiun BMKG Batang Sektor 16,,,,,,,-,,,-,,,,,
508.,Wonosobo Sektor 13,Stasiun BMKG Wonosobo Sektor 13,23.08,26.77,37.01,53.40,81.52,104.73,-,,,-,,,3733.13,194.98,66.99
509.,Wonosobo Sektor 14,Stasiun BMKG Wonosobo Sektor 14,23.14,26.20,36.33,53.82,75.91,105.39,-,,,-,,,3386.05,199.01,59.74
510.,Kendal Sektor 18,Stasiun BMKG Kendal Sektor 18,,,,,,,-,,,-,,,,,
511.,Pekalongan Sektor 25,Stasiun BMKG Pekalongan Sektor 25,,,,,,,-,,,-,,,,,
512.,Surakarta Sektor 8,Stasiun BMKG Surakarta Sektor 8,,,,,,,-,,,-,,,,,
513.,Cilacap Sektor 7,Stasiun BMKG Cilacap Sektor 7,23.01,25.83,30.66,62.21,76.87,102.29,-,5.91,42.81,-,927.75,980.53,4092.18,229.38,73.24
514.,Jepara Sektor 11,Stasiun BMKG Jepara Sektor 11,,,,,,,-,,,-,,,,,
515.,Boyolali Sektor 13,Stasiun BMKG Boyolali Sektor 13,19.91,24.58,33.46,,,,-,,,-,,,1896.72,142.02,
516.,Boyolali Sektor 14,Stasiun BMKG Boyolali Sektor 14,20.02,29.32,34.72,,,,-,,,-,,,1657.85,138.04,
517.,Brebes Sektor 17,Stasiun BMKG Brebes Sektor 17,,,,,,,-,,,-,,,,,
518.,Salatiga Sektor 16,Stasiun BMKG Salatiga Sektor 16,,,,,,,-,,,-,,,,,
519.,Karanganyar Sektor 18,Stasiun BMKG Karanganyar Sektor 18,,,,,,,-,,,-,,,,,
520.,Magelang Sektor 25,Stasiun BMKG Magelang Sektor 25,,,,,,,-,,,-,,,,,
521.,Klaten Sektor 11,Stasiun BMKG Klaten Sektor 11,,,,,,,-,,,-,,,,,
522.,Kebumen Sektor 9,Stasiun BMKG Kebumen Sektor 9,20.06,26.53,34.98,57.60,80.35,106.46,-,,,-,1086.87,1062.49,4048.48,192.11,52.20
523., Sektor 21,Stasiun BMKG  Sektor 21,,,,,,,-,,,-,,,,,
524.,Temanggung Sektor 21,Stasiun BMKG Temanggung Sektor 21,,,,,,,-,,,-,,,,,
525.,Surakarta Sektor 9,Stasiun BMKG Surakarta Sektor 9,,,,,,,-,,,-,,,,,
526.,Rembang Sektor 22,Stasiun BMKG Rembang Sektor 22,,,,,,,-,,,-,,,,,
527., Sektor 22,Stasiun BMKG  Sektor 22,,,,,,,-,,,-,,,,,
528.,Rembang Sektor 23,Stasiun BMKG Rembang Sektor 23,,,,,,,-,,,-,,,,,
529., Sektor 23,Stasiun BMKG  Sektor 23,,,,,,,-,,,-,,,,,
530.,Boyolali Sektor 15,Stasiun BMKG Boyolali Sektor 15,20.88,29.00,36.28,,,,-,,,-,,,1838.49,127.32,
531.,Surakarta Sektor 10,Stasiun BMKG Surakarta Sektor 10,,,,,,,-,,,-,,,,,
532.,Jepara Sektor 12,Stasiun BMKG Jepara Sektor 12,,,,,,,-,,,-,,,,,
533.,Sragen Sektor 14,Stasiun BMKG Sragen Sektor 14,,25.53,,,,,-,,,-,,,2363.49,156.20,
534.,Semarang Sektor 31,Stasiun BMKG Semarang Sektor 31,23.79,26.37,36.48,58.85,82.26,100.99,-,5.32,28.42,-,1042.59,988.77,2446.91,176.46,68.13
535.,Grobogan Sektor 16,Stasiun BMKG Grobogan Sektor 16,,,,,,,-,,,-,,,,,
536.,Tegal Sektor 17,Stasiun BMKG Tegal Sektor 17,,,,,,,-,,,-,,,,,
537.,Klaten Sektor 12,Stasiun BMKG Klaten Sektor 12,,,,,,,-,,,-,,,,,
538.,Boyolali Sektor 16,Stasiun BMKG Boyolali Sektor 16,21.66,25.22,35.85,,,,-,,,-,,,1687.07,151.19,
539.,Batang Sektor 17,Stasiun BMKG Batang Sektor 17,,,,,,,-,,,-,,,,,
540.,Tegal Sektor 18,Stasiun BMKG Tegal Sektor 18,23.53,28.93,30.63,53.60,79.85,89.46,-,7.34,31.22,-,1096.03,1049.48,"2 081,9",115.68,71.88
541.,Brebes Sektor 18,Stasiun BMKG Brebes Sektor 18,,,,,,,-,,,-,,,,,
542.,Klaten Sektor 13,Stasiun BMKG Klaten Sektor 13,,,,,,,-,,,-,,,,,
543.,Tegal Sektor 19,Stasiun BMKG Tegal Sektor 19,,,,,,,-,,,-,,,,,
544.,Pekalongan Sektor 26,Stasiun BMKG Pekalongan Sektor 26,,,,,,,-,,,-,,,,,
545.,Semarang Sektor 32,Stasiun BMKG Semarang Sektor 32,22.94,27.27,35.36,57.45,86.94,88.66,-,5.36,30.00,-,997.58,1033.04,2575.32,157.49,73.27
546.,Kendal Sektor 19,Stasiun BMKG Kendal Sektor 19,,,,,,,-,,,-,,,,,
547.,Banjarnegara Sektor 14,Stasiun BMKG Banjarnegara Sektor 14,19.52,22.63,31.66,61.91,77.43,100.79,-,,,-,,,3270.33,226.61,41.09
548.,Pekalongan Sektor 27,Stasiun BMKG Pekalongan Sektor 27,,,,,,,-,,,-,,,,,
549.,Purworejo Sektor 11,Stasiun BMKG Purworejo Sektor 11,,,,,,,-,,,-,,,,,
550.,Kendal Sektor 20,Stasiun BMKG Kendal Sektor 20,,,,,,,-,,,-,,,,,
551.,Sragen Sektor 15,Stasiun BMKG Sragen Sektor 15,,27.94,,,,,-,,,-,,,2731.30,163.51,
552.,Semarang Sektor 33,Stasiun BMKG Semarang Sektor 33,18.50,24.40,31.96,64.80,25.25,31.53,-,,,-,,,3099.13,164.53,56.54
553.,Klaten Sektor 14,Stasiun BMKG Klaten Sektor 14,,,,,,,-,,,-,,,,,
554.,Magelang Sektor 26,Stasiun BMKG Magelang Sektor 26,,,,,,,-,,,-,,,,,
555.,Banyumas Sektor 18,Stasiun BMKG Banyumas Sektor 18,,,,,,,-,,,-,,,,,
556.,Grobogan Sektor 17,Stasiun BMKG Grobogan Sektor 17,,,,,,,-,,,-,,,,,
557.,Tegal Sektor 20,Stasiun BMKG Tegal Sektor 20,,,,,,,-,,,-,,,,,
558.,Demak Sektor 11,Stasiun BMKG Demak Sektor 11,,,,,,,-,,,-,,,,,
559., Sektor 24,Stasiun BMKG  Sektor 24,,,,,,,-,,,-,,,,,
560.,Pekalongan Sektor 28,Stasiun BMKG Pekalongan Sektor 28,,,,,,,-,,,-,,,,,
561.,Boyolali Sektor 17,Stasiun BMKG Boyolali Sektor 17,22.09,25.06,33.33,,,,-,,,-,,,1661.42,153.64,
562.,Temanggung Sektor 22,Stasiun BMKG Temanggung Sektor 22,,,,,,,-,,,-,,,,,
563.,Blora Sektor 12,Stasiun BMKG Blora Sektor 12,,,,,,,-,,,-,,,,,
564.,Kendal Sektor 21,Stasiun BMKG Kendal Sektor 21,,,,,,,-,,,-,,,,,
565.,Klaten Sektor 15,Stasiun BMKG Klaten Sektor 15,,,,,,,-,,,-,,,,,
566.,Cilacap Sektor 8,Stasiun BMKG Cilacap Sektor 8,21.60,28.09,30.97,61.45,84.96,91.32,-,6.18,38.78,-,1018.06,1000.76,4251.04,214.37,74.12
567.,Purbalingga Sektor 14,Stasiun BMKG Purbalingga Sektor 14,,,,,,,-,,,-,,,,,
568.,Salatiga Sektor 17,Stasiun BMKG Salatiga Sektor 17,,,,,,,-,,,-,,,,,
569.,Semarang Sektor 34,Stasiun BMKG Semarang Sektor 34,20.48,27.88,29.94,59.44,27.82,30.82,-,,,-,,,2931.72,161.37,66.66
570.,Salatiga Sektor 18,Stasiun BMKG Salatiga Sektor 18,,,,,,,-,,,-,,,,,
571.,Pekalongan Sektor 29,Stasiun BMKG Pekalongan Sektor 29,,,,,,,-,,,-,,,,,
572.,Semarang Sektor 35,Stasiun BMKG Semarang Sektor 35,24.40,30.17,32.40,64.50,87.51,95.41,-,5.25,32.77,-,1001.71,957.73,2734.95,173.53,64.20
573.,Pati Sektor 20,Stasiun BMKG Pati Sektor 20,,,,,,,-,,,-,,,,,
574.,Surakarta Sektor 11,Stasiun BMKG Surakarta Sektor 11,,,,,,,-,,,-,,,,,
575.,Salatiga Sektor 19,Stasiun BMKG Salatiga Sektor 19,,,,,,,-,,,-,,,,,
576.,Rembang Sektor 24,Stasiun BMKG Rembang Sektor 24,,,,,,,-,,,-,,,,,
577.,Magelang Sektor 27,Stasiun BMKG Magelang Sektor 27,,,,,,,-,,,-,,,,,
578.,Wonosobo Sektor 15,Stasiun BMKG Wonosobo Sektor 15,22.57,24.61,35.87,54.29,86.01,94.53,-,,,-,,,3213.80,184.47,57.66
579.,Pemalang Sektor 14,Stasiun BMKG Pemalang Sektor 14,,,,,,,-,,,-,,,,,
580.,Blora Sektor 13,Stasiun BMKG Blora Sektor 13,,,,,,,-,,,-,,,,,
581.,Karanganyar Sektor 19,Stasiun BMKG Karanganyar Sektor 19,,,,,,,-,,,-,,,,,
582.,Purworejo Sektor 12,Stasiun BMKG Purworejo Sektor 12,,,,,,,-,,,-,,,,,
583.,Magelang Sektor 28,Stasiun BMKG Magelang Sektor 28,,,,,,,-,,,-,,,,,
584.,Cilacap Sektor 9,Stasiun BMKG Cilacap Sektor 9,21.44,24.75,32.39,61.30,88.97,92.93,-,5.41,41.83,-,912.83,930.80,4303.48,207.36,65.96
585.,Klaten Sektor 16,Stasiun BMKG Klaten Sektor 16,,,,,,,-,,,-,,,,,
586.,Sukoharjo Sektor 8,Stasiun BMKG Sukoharjo Sektor 8,,,,,,,-,,,-,,,,,
587.,Magelang Sektor 29,Stasiun BMKG Magelang Sektor 29,,,,,,,-,,,-,,,,,
588.,Wonogiri Sektor 17,Stasiun BMKG Wonogiri Sektor 17,,,,,,,-,,,-,,,,,
589.,Wonosobo Sektor 16,Stasiun BMKG Wonosobo Sektor 16,21.11,28.43,37.03,56.20,82.26,87.90,-,,,-,,,3721.33,169.69,68.06
590.,Temanggung Sektor 23,Stasiun BMKG Temanggung Sektor 23,,,,,,,-,,,-,,,,,
591.,Temanggung Sektor 24,Stasiun BMKG Temanggung Sektor 24,,,,,,,-,,,-,,,,,
592.,Pati Sektor 21,Stasiun BMKG Pati Sektor 21,,,,,,,-,,,-,,,,,
593.,Pekalongan Sektor 30,Stasiun BMKG Pekalongan Sektor 30,,,,,,,-,,,-,,,,,
594.,Semarang Sektor 36,Stasiun BMKG Semarang Sektor 36,21.87,24.02,33.65,61.75,27.75,32.78,-,,,-,,,2629.11,162.27,61.35
595.,Magelang Sektor 30,Stasiun BMKG Magelang Sektor 30,,,,,,,-,,,-,,,,,
596.,Wonosobo Sektor 17,Stasiun BMKG Wonosobo Sektor 17,23.49,24.68,36.51,52.75,81.24,93.44,-,,,-,,,3389.93,174.86,62.54
597.,Pekalongan Sektor 31,Stasiun BMKG Pekalongan Sektor 31,,,,,,,-,,,-,,,,,
598.,Cilacap Sektor 10,Stasiun BMKG Cilacap Sektor 10,24.14,25.23,29.53,57.95,86.48,100.07,-,5.61,38.47,-,1099.72,964.99,4773.04,225.27,72.76
599.,Salatiga Sektor 20,Stasiun BMKG Salatiga Sektor 20,,,,,,,-,,,-,,,,,
600.,Klaten Sektor 17,Stasiun BMKG Klaten Sektor 17,,,,,,,-,,,-,,,,,
601.,Purbalingga Sektor 15,Stasiun BMKG Purbalingga Sektor 15,,,,,,,-,,,-,,,,,
602.,Brebes Sektor 19,Stasiun BMKG Brebes Sektor 19,,,,,,,-,,,-,,,,,
603.,Boyolali Sektor 18,Stasiun BMKG Boyolali Sektor 18,22.97,29.15,34.85,,,,-,,,-,,,1680.48,133.67,
604.,Banyumas Sektor 19,Stasiun BMKG Banyumas Sektor 19,,,,,,,-,,,-,,,,,
