"Rata-Rata Suhu Udara, Kelembaban, Tekanan Udara, Kecepatan Angin, Curah Hujan, dan Penyinaran Matahari Menurut Stasiun di Provinsi Jawa Tengah, 2020",,,,,,,,,,,,,,,,,
605.,Temanggung Sektor 25,Stasiun BMKG Temanggung Sektor 25,,,,,,,-,,,-,,,,,
606.,Banyumas Sektor 20,Stasiun BMKG Banyumas Sektor 20,,,,,,,-,,,-,,,,,
607.,Magelang Sektor 31,Stasiun BMKG Magelang Sektor 31,,,,,,,-,,,-,,,,,
608.,Rembang Sektor 25,Stasiun BMKG Rembang Sektor 25,,,,,,,-,,,-,,,,,
609.,Surakarta Sektor 12,Stasiun BMKG Surakarta Sektor 12,,,,,,,-,,,-,,,,,
610.,Demak Sektor 12,Stasiun BMKG Demak Sektor 12,,,,,,,-,,,-,,,,,
611.,Temanggung Sektor 26,Stasiun BMKG Temanggung Sektor 26,,,,,,,-,,,-,,,,,
612.,Salatiga Sektor 21,Stasiun BMKG Salatiga Sektor 21,,,,,,,-,,,-,,,,,
613.,Cilacap Sektor 11,Stasiun BMKG Cilacap Sektor 11,21.55,28.86,28.92,58.80,81.16,100.61,-,5.78,44.75,-,1029.89,1073.07,4894.30,217.52,75.69
614.,Banjarnegara Sektor 15,Stasiun BMKG Banjarnegara Sektor 15,17.80,23.70,32.56,61.88,80.05,88.43,-,,,-,,,3132.52,214.03,41.14
615.,Kebumen Sektor 10,Stasiun BMKG Kebumen Sektor 10,21.26,26.18,33.63,66.57,92.87,90.68,-,,,-,988.85,1002.07,4368.20,193.55,46.34
616.,Kudus Sektor 15,Stasiun BMKG Kudus Sektor 15,,22.69,,,,,-,,,-,,,3907.05,136.17,
617.,Kudus Sektor 16,Stasiun BMKG Kudus Sektor 16,,23.56,,,,,-,,,-,,,3530.37,149.32,
618.,Karanganyar Sektor 20,Stasiun BMKG Karanganyar Sektor 20,,,,,,,-,,,-,,,,,
619.,Semarang Sektor 37,Stasiun BMKG Semarang Sektor 37,21.70,24.40,30.07,70.17,25.22,33.04,-,,,-,,,2756.33,148.03,63.62
620.,Purworejo Sektor 13,Stasiun BMKG Purworejo Sektor 13,,,,,,,-,,,-,,,,,
621.,Kendal Sektor 22,Stasiun BMKG Kendal Sektor 22,,,,,,,-,,,-,,,,,
622.,Salatiga Sektor 22,Stasiun BMKG Salatiga Sektor 22,,,,,,,-,,,-,,,,,
623.,Klaten Sektor 18,Stasiun BMKG Klaten Sektor 18,,,,,,,-,,,-,,,,,
624.,Magelang Sektor 32,Stasiun BMKG Magelang Sektor 32,,,,,,,-,,,-,,,,,
625.,Karanganyar Sektor 21,Stasiun BMKG Karanganyar Sektor 21,,,,,,,-,,,-,,,,,
626.,Boyolali Sektor 19,Stasiun BMKG Boyolali Sektor 19,23.26,29.73,36.71,,,,-,,,-,,,1734.86,128.20,
627.,Pemalang Sektor 15,Stasiun BMKG Pemalang Sektor 15,,,,,,,-,,,-,,,,,
628.,Purworejo Sektor 14,Stasiun BMKG Purworejo Sektor 14,,,,,,,-,,,-,,,,,
629.,Blora Sektor 14,Stasiun BMKG Blora Sektor 14,,,,,,,-,,,-,,,,,
630.,Wonogiri Sektor 18,Stasiun BMKG Wonogiri Sektor 18,,,,,,,-,,,-,,,,,
631.,Tegal Sektor 21,Stasiun BMKG Tegal Sektor 21,23.60,26.19,32.82,50.17,79.36,84.94,-,8.53,34.42,-,1045.02,1052.27,"2 081,9",119.79,73.56
632.,Wonosobo Sektor 18,Stasiun BMKG Wonosobo Sektor 18,23.33,28.66,33.31,59.72,88.82,95.52,-,,,-,,,3159.09,169.26,62.79
633.,Banjarnegara Sektor 16,Stasiun BMKG Banjarnegara Sektor 16,18.44,21.84,27.60,59.06,77.19,105.00,-,,,-,,,2894.80,192.62,39.66
634.,Sukoharjo Sektor 9,Stasiun BMKG Sukoharjo Sektor 9,,,,,,,-,,,-,,,,,
635.,Tegal Sektor 22,Stasiun BMKG Tegal Sektor 22,25.54,29.44,31.85,55.57,73.38,97.52,-,8.30,35.76,-,1017.11,1039.26,"2 081,9",136.33,68.10
636.,Pemalang Sektor 16,Stasiun BMKG Pemalang Sektor 16,,,,,,,-,,,-,,,,,
637.,Brebes Sektor 20,Stasiun BMKG Brebes Sektor 20,,,,,,,-,,,-,,,,,
638.,Rembang Sektor 26,Stasiun BMKG Rembang Sektor 26,,,,,,,-,,,-,,,,,
639.,Klaten Sektor 19,Stasiun BMKG Klaten Sektor 19,,,,,,,-,,,-,,,,,
640.,Demak Sektor 13,Stasiun BMKG Demak Sektor 13,,,,,,,-,,,-,,,,,
641.,Banjarnegara Sektor 17,Stasiun BMKG Banjarnegara Sektor 17,20.41,24.98,31.69,56.83,89.61,97.52,-,,,-,,,2910.87,221.14,44.75
642.,Temanggung Sektor 27,Stasiun BMKG Temanggung Sektor 27,,,,,,,-,,,-,,,,,
643.,Brebes Sektor 21,Stasiun BMKG Brebes Sektor 21,,,,,,,-,,,-,,,,,
644.,Tegal Sektor 23,Stasiun BMKG Tegal Sektor 23,22.72,25.89,30.64,55.17,72.35,98.13,-,8.48,34.26,-,972.04,939.41,"2 081,9",130.92,75.50
645.,Sukoharjo Sektor 10,Stasiun BMKG Sukoharjo Sektor 10,,,,,,,-,,,-,,,,,
646.,Klaten Sektor 20,Stasiun BMKG Klaten Sektor 20,,,,,,,-,,,-,,,,,
647.,Cilacap Sektor 12,Stasiun BMKG Cilacap Sektor 12,25.14,27.53,35.06,62.66,84.94,104.58,-,6.01,45.25,-,982.03,988.90,4385.01,211.96,69.74
648.,Semarang Sektor 38,Stasiun BMKG Semarang Sektor 38,21.54,26.35,36.37,59.20,81.54,87.99,-,5.00,30.33,-,1021.89,1052.45,2350.81,161.58,74.03
649.,Tegal Sektor 24,Stasiun BMKG Tegal Sektor 24,22.07,28.70,32.79,52.89,75.12,85.32,-,7.56,31.88,-,995.95,1043.21,"2 081,9",119.10,66.78
650.,Klaten Sektor 21,Stasiun BMKG Klaten Sektor 21,,,,,,,-,,,-,,,,,
651.,Karanganyar Sektor 22,Stasiun BMKG Karanganyar Sektor 22,,,,,,,-,,,-,,,,,
652.,Tegal Sektor 25,Stasiun BMKG Tegal Sektor 25,,,,,,,-,,,-,,,,,
653.,Sukoharjo Sektor 11,Stasiun BMKG Sukoharjo Sektor 11,,,,,,,-,,,-,,,,,
654.,Temanggung Sektor 28,Stasiun BMKG Temanggung Sektor 28,,,,,,,-,,,-,,,,,
655.,Rembang Sektor 27,Stasiun BMKG Rembang Sektor 27,,,,,,,-,,,-,,,,,
656.,Pekalongan Sektor 32,Stasiun BMKG Pekalongan Sektor 32,,,,,,,-,,,-,,,,,
657.,Pekalongan Sektor 33,Stasiun BMKG Pekalongan Sektor 33,,,,,,,-,,,-,,,,,
658.,Pekalongan Sektor 34,Stasiun BMKG Pekalongan Sektor 34,,,,,,,-,,,-,,,,,
659.,Purworejo Sektor 15,Stasiun BMKG Purworejo Sektor 15,,,,,,,-,,,-,,,,,
660.,Sragen Sektor 16,Stasiun BMKG Sragen Sektor 16,,24.39,,,,,-,,,-,,,2508.50,147.54,
661.,Purworejo Sektor 16,Stasiun BMKG Purworejo Sektor 16,,,,,,,-,,,-,,,,,
662.,Karanganyar Sektor 23,Stasiun BMKG Karanganyar Sektor 23,,,,,,,-,,,-,,,,,
663.,Rembang Sektor 28,Stasiun BMKG Rembang Sektor 28,,,,,,,-,,,-,,,,,
664.,Sukoharjo Sektor 12,Stasiun BMKG Sukoharjo Sektor 12,,,,,,,-,,,-,,,,,
665.,Magelang Sektor 33,Stasiun BMKG Magelang Sektor 33,,,,,,,-,,,-,,,,,
666.,Banjarnegara Sektor 18,Stasiun BMKG Banjarnegara Sektor 18,18.87,21.88,28.99,61.79,89.82,99.29,-,,,-,,,2776.17,193.35,41.59
667.,Sragen Sektor 17,Stasiun BMKG Sragen Sektor 17,,26.31,,,,,-,,,-,,,2664.00,136.08,
668.,Sragen Sektor 18,Stasiun BMKG Sragen Sektor 18,,25.72,,,,,-,,,-,,,2455.78,149.86,
669.,Pekalongan Sektor 35,Stasiun BMKG Pekalongan Sektor 35,,,,,,,-,,,-,,,,,
670.,Banjarnegara Sektor 19,Stasiun BMKG Banjarnegara Sektor 19,19.62,22.68,29.36,62.01,86.58,97.76,-,,,-,,,2946.17,198.24,39.40
671.,Semarang Sektor 39,Stasiun BMKG Semarang Sektor 39,20.55,24.71,30.76,62.93,25.88,31.37,-,,,-,,,2844.47,149.29,68.47
672.,Karanganyar Sektor 24,Stasiun BMKG Karanganyar Sektor 24,,,,,,,-,,,-,,,,,
673.,Salatiga Sektor 23,Stasiun BMKG Salatiga Sektor 23,,,,,,,-,,,-,,,,,
674.,Tegal Sektor 26,Stasiun BMKG Tegal Sektor 26,21.34,28.22,33.17,52.80,81.16,95.49,-,8.78,31.54,-,996.30,996.00,"2 081,9",122.93,76.42
675.,Pekalongan Sektor 36,Stasiun BMKG Pekalongan Sektor 36,,,,,,,-,,,-,,,,,
676.,Temanggung Sektor 29,Stasiun BMKG Temanggung Sektor 29,,,,,,,-,,,-,,,,,
677.,Rembang Sektor 29,Stasiun BMKG Rembang Sektor 29,,,,,,,-,,,-,,,,,
678.,Pekalongan Sektor 37,Stasiun BMKG Pekalongan Sektor 37,,,,,,,-,,,-,,,,,
679.,Demak Sektor 14,Stasiun BMKG Demak Sektor 14,,,,,,,-,,,-,,,,,
680.,Banyumas Sektor 21,Stasiun BMKG Banyumas Sektor 21,,,,,,,-,,,-,,,,,
681.,Kudus Sektor 17,Stasiun BMKG Kudus Sektor 17,,27.09,,,,,-,,,-,,,3457.05,143.00,
682.,Temanggung Sektor 30,Stasiun BMKG Temanggung Sektor 30,,,,,,,-,,,-,,,,,
683.,Demak Sektor 15,Stasiun BMKG Demak Sektor 15,,,,,,,-,,,-,,,,,
684.,Sukoharjo Sektor 13,Stasiun BMKG Sukoharjo Sektor 13,,,,,,,-,,,-,,,,,
685.,Magelang Sektor 34,Stasiun BMKG Magelang Sektor 34,,,,,,,-,,,-,,,,,
686.,Purbalingga Sektor 16,Stasiun BMKG Purbalingga Sektor 16,,,,,,,-,,,-,,,,,
687.,Klaten Sektor 22,Stasiun BMKG Klaten Sektor 22,,,,,,,-,,,-,,,,,
688.,Purbalingga Sektor 17,Stasiun BMKG Purbalingga Sektor 17,,,,,,,-,,,-,,,,,
689.,Kendal Sektor 23,Stasiun BMKG Kendal Sektor 23,,,,,,,-,,,-,,,,,
690.,Wonogiri Sektor 19,Stasiun BMKG Wonogiri Sektor 19,,,,,,,-,,,-,,,,,
691.,Karanganyar Sektor 25,Stasiun BMKG Karanganyar Sektor 25,,,,,,,-,,,-,,,,,
692.,Brebes Sektor 22,Stasiun BMKG Brebes Sektor 22,,,,,,,-,,,-,,,,,
693.,Blora Sektor 15,Stasiun BMKG Blora Sektor 15,,,,,,,-,,,-,,,,,
694.,Banjarnegara Sektor 20,Stasiun BMKG Banjarnegara Sektor 20,20.75,23.74,28.14,61.55,84.42,96.43,-,,,-,,,3049.17,226.67,45.59
695.,Purworejo Sektor 17,Stasiun BMKG Purworejo Sektor 17,,,,,,,-,,,-,,,,,
696.,Rembang Sektor 30,Stasiun BMKG Rembang Sektor 30,,,,,,,-,,,-,,,,,
697.,Pati Sektor 22,Stasiun BMKG Pati Sektor 22,,,,,,,-,,,-,,,,,
698.,Salatiga Sektor 24,Stasiun BMKG Salatiga Sektor 24,,,,,,,-,,,-,,,,,
699.,Purbalingga Sektor 18,Stasiun BMKG Purbalingga Sektor 18,,,,,,,-,,,-,,,,,
700.,Boyolali Sektor 20,Stasiun BMKG Boyolali Sektor 20,23.03,28.89,34.35,,,,-,,,-,,,1876.79,131.37,
701.,Karanganyar Sektor 26,Stasiun BMKG Karanganyar Sektor 26,,,,,,,-,,,-,,,,,
702.,Wonosobo Sektor 19,Stasiun BMKG Wonosobo Sektor 19,19.66,26.59,34.22,50.65,86.10,93.00,-,,,-,,,3500.43,180.51,58.34
703.,Semarang Sektor 40,Stasiun BMKG Semarang Sektor 40,21.82,28.46,33.92,65.09,83.81,98.61,-,4.90,32.69,-,1065.99,967.23,2685.89,167.70,74.28
704.,Pati Sektor 23,Stasiun BMKG Pati Sektor 23,,,,,,,-,,,-,,,,,
705.,Sragen Sektor 19,Stasiun BMKG Sragen Sektor 19,,25.54,,,,,-,,,-,,,2332.91,156.23,
706.,Magelang Sektor 35,Stasiun BMKG Magelang Sektor 35,,,,,,,-,,,-,,,,,
707.,Kebumen Sektor 11,Stasiun BMKG Kebumen Sektor 11,18.79,24.72,32.87,64.44,90.17,105.83,-,,,-,1029.67,906.44,4198.00,183.07,49.51
708.,Jepara Sektor 13,Stasiun BMKG Jepara Sektor 13,,,,,,,-,,,-,,,,,
709.,Wonogiri Sektor 20,Stasiun BMKG Wonogiri Sektor 20,,,,,,,-,,,-,,,,,
710.,Sukoharjo Sektor 14,Stasiun BMKG Sukoharjo Sektor 14,,,,,,,-,,,-,,,,,
711.,Tegal Sektor 27,Stasiun BMKG Tegal Sektor 27,,,,,,,-,,,-,,,,,
712.,Purbalingga Sektor 19,Stasiun BMKG Purbalingga Sektor 19,,,,,,,-,,,-,,,,,
713.,Cilacap Sektor 13,Stasiun BMKG Cilacap Sektor 13,24.19,27.49,31.23,57.12,86.03,103.51,-,6.00,44.73,-,990.92,932.91,4067.04,191.16,67.35
714.,Semarang Sektor 41,Stasiun BMKG Semarang Sektor 41,19.82,25.25,34.60,65.13,24.06,34.26,-,,,-,,,2777.51,152.41,60.94
715.,Demak Sektor 16,Stasiun BMKG Demak Sektor 16,,,,,,,-,,,-,,,,,
716.,Magelang Sektor 36,Stasiun BMKG Magelang Sektor 36,,,,,,,-,,,-,,,,,
717.,Karanganyar Sektor 27,Stasiun BMKG Karanganyar Sektor 27,,,,,,,-,,,-,,,,,
718.,Klaten Sektor 23,Stasiun BMKG Klaten Sektor 23,,,,,,,-,,,-,,,,,
719.,Pekalongan Sektor 38,Stasiun BMKG Pekalongan Sektor 38,,,,,,,-,,,-,,,,,
720.,Purbalingga Sektor 20,Stasiun BMKG Purbalingga Sektor 20,,,,,,,-,,,-,,,,,
721.,Kudus Sektor 18,Stasiun BMKG Kudus Sektor 18,,22.78,,,,,-,,,-,,,3940.63,128.39,
722.,Purbalingga Sektor 21,Stasiun BMKG Purbalingga Sektor 21,,,,,,,-,,,-,,,,,
723.,Banjarnegara Sektor 21,Stasiun BMKG Banjarnegara Sektor 21,18.92,24.47,27.94,65.82,79.55,90.46,-,,,-,,,2998.39,207.95,39.80
724.,Wonosobo Sektor 20,Stasiun BMKG Wonosobo Sektor 20,20.17,24.86,36.00,55.66,87.70,101.78,-,,,-,,,3531.37,195.01,56.48
725.,Purbalingga Sektor 22,Stasiun BMKG Purbalingga Sektor 22,,,,,,,-,,,-,,,,,
726.,Banjarnegara Sektor 22,Stasiun BMKG Banjarnegara Sektor 22,20.11,25.32,28.94,65.34,75.99,100.59,-,,,-,,,2869.78,207.04,44.92
727.,Semarang Sektor 42,Stasiun BMKG Semarang Sektor 42,18.39,23.90,33.74,66.91,23.57,29.44,-,,,-,,,2597.11,168.42,63.56
728.,Surakarta Sektor 13,Stasiun BMKG Surakarta Sektor 13,,,,,,,-,,,-,,,,,
729.,Sragen Sektor 20,Stasiun BMKG Sragen Sektor 20,,28.29,,,,,-,,,-,,,2686.14,136.57,
730.,Pekalongan Sektor 39,Stasiun BMKG Pekalongan Sektor 39,,,,,,,-,,,-,,,,,
731.,Banyumas Sektor 22,Stasiun BMKG Banyumas Sektor 22,,,,,,,-,,,-,,,,,
732.,Wonogiri Sektor 21,Stasiun BMKG Wonogiri Sektor 21,,,,,,,-,,,-,,,,,
733.,Demak Sektor 17,Stasiun BMKG Demak Sektor 17,,,,,,,-,,,-,,,,,
734.,Sragen Sektor 21,Stasiun BMKG Sragen Sektor 21,,27.77,,,,,-,,,-,,,2670.59,153.25,
735.,Semarang Sektor 43,Stasiun BMKG Semarang Sektor 43,21.08,27.19,30.09,67.83,26.94,34.86,-,,,-,,,2575.99,144.74,60.91
736.,Wonogiri Sektor 22,Stasiun BMKG Wonogiri Sektor 22,,,,,,,-,,,-,,,,,
737.,Semarang Sektor 44,Stasiun BMKG Semarang Sektor 44,25.19,30.20,36.46,63.88,76.41,91.71,-,4.50,28.82,-,930.94,1005.10,2601.92,182.73,73.17
738.,Rembang Sektor 31,Stasiun BMKG Rembang Sektor 31,,,,,,,-,,,-,,,,,
739.,Pekalongan Sektor 40,Stasiun BMKG Pekalongan Sektor 40,,,,,,,-,,,-,,,,,
740.,Tegal Sektor 28,Stasiun BMKG Tegal Sektor 28,23.08,27.50,34.69,48.09,79.24,96.07,-,7.90,37.08,-,1032.37,954.57,"2 081,9",124.48,76.60
741.,Pekalongan Sektor 41,Stasiun BMKG Pekalongan Sektor 41,,,,,,,-,,,-,,,,,
742.,Sragen Sektor 22,Stasiun BMKG Sragen Sektor 22,,26.96,,,,,-,,,-,,,2508.57,152.82,
743.,Demak Sektor 18,Stasiun BMKG Demak Sektor 18,,,,,,,-,,,-,,,,,
744.,Semarang Sektor 45,Stasiun BMKG Semarang Sektor 45,18.75,24.57,33.08,68.43,26.62,30.95,-,,,-,,,2552.93,168.23,68.57
745.,Blora Sektor 16,Stasiun BMKG Blora Sektor 16,,,,,,,-,,,-,,,,,
746.,Magelang Sektor 37,Stasiun BMKG Magelang Sektor 37,,,,,,,-,,,-,,,,,
747.,Semarang Sektor 46,Stasiun BMKG Semarang Sektor 46,18.62,26.78,31.47,63.02,25.93,35.83,-,,,-,,,3100.00,157.32,59.57
748.,Rembang Sektor 32,Stasiun BMKG Rembang Sektor 32,,,,,,,-,,,-,,,,,
749.,Kudus Sektor 19,Stasiun BMKG Kudus Sektor 19,,25.61,,,,,-,,,-,,,3286.17,152.26,
750.,Banyumas Sektor 23,Stasiun BMKG Banyumas Sektor 23,,,,,,,-,,,-,,,,,
751.,Magelang Sektor 38,Stasiun BMKG Magelang Sektor 38,,,,,,,-,,,-,,,,,
752.,Demak Sektor 19,Stasiun BMKG Demak Sektor 19,,,,,,,-,,,-,,,,,
753.,Brebes Sektor 23,Stasiun BMKG Brebes Sektor 23,,,,,,,-,,,-,,,,,
754.,Boyolali Sektor 21,Stasiun BMKG Boyolali Sektor 21,21.16,28.06,33.76,,,,-,,,-,,,1901.08,150.49,
755.,Magelang Sektor 39,Stasiun BMKG Magelang Sektor 39,,,,,,,-,,,-,,,,,
756.,Pekalongan Sektor 42,Stasiun BMKG Pekalongan Sektor 42,,,,,,,-,,,-,,,,,
757.,Banyumas Sektor 24,Stasiun BMKG Banyumas Sektor 24,,,,,,,-,,,-,,,,,
758.,Brebes Sektor 24,Stasiun BMKG Brebes Sektor 24,,,,,,,-,,,-,,,,,
759.,Kudus Sektor 20,Stasiun BMKG Kudus Sektor 20,,22.90,,,,,-,,,-,,,3885.76,154.25,
760.,Demak Sektor 20,Stasiun BMKG Demak Sektor 20,,,,,,,-,,,-,,,,,
761.,Wonosobo Sektor 21,Stasiun BMKG Wonosobo Sektor 21,22.75,26.78,31.15,56.94,75.51,99.01,-,,,-,,,3666.82,191.20,68.71
762.,Rembang Sektor 33,Stasiun BMKG Rembang Sektor 33,,,,,,,-,,,-,,,,,
763.,Banyumas Sektor 25,Stasiun BMKG Banyumas Sektor 25,,,,,,,-,,,-,,,,,
764.,Pati Sektor 24,Stasiun BMKG Pati Sektor 24,,,,,,,-,,,-,,,,,
765.,Salatiga Sektor 25,Stasiun BMKG Salatiga Sektor 25,,,,,,,-,,,-,,,,,
766., Sektor 25,Stasiun BMKG  Sektor 25,,,,,,,-,,,-,,,,,
767.,Jepara Sektor 14,Stasiun BMKG Jepara Sektor 14,,,,,,,-,,,-,,,,,
768.,Banjarnegara Sektor 23,Stasiun BMKG Banjarnegara Sektor 23,17.77,25.54,29.10,59.32,82.73,92.76,-,,,-,,,2912.65,220.82,39.03
769.,Salatiga Sektor 26,Stasiun BMKG Salatiga Sektor 26,,,,,,,-,,,-,,,,,
770.,Semarang Sektor 47,Stasiun BMKG Semarang Sektor 47,24.49,27.36,33.12,59.08,85.09,92.86,-,5.47,30.65,-,989.68,1039.91,2460.33,180.81,70.65
771.,Pati Sektor 25,Stasiun BMKG Pati Sektor 25,,,,,,,-,,,-,,,,,
772.,Purworejo Sektor 18,Stasiun BMKG Purworejo Sektor 18,,,,,,,-,,,-,,,,,
773.,Blora Sektor 17,Stasiun BMKG Blora Sektor 17,,,,,,,-,,,-,,,,,
774.,Semarang Sektor 48,Stasiun BMKG Semarang Sektor 48,22.71,26.90,32.92,54.24,83.40,97.10,-,5.03,32.84,-,1093.11,942.23,2447.00,167.41,67.76
775.,Wonosobo Sektor 22,Stasiun BMKG Wonosobo Sektor 22,22.82,28.13,32.60,55.04,76.07,99.07,-,,,-,,,3184.86,200.63,66.43
776.,Karanganyar Sektor 28,Stasiun BMKG Karanganyar Sektor 28,,,,,,,-,,,-,,,,,
777.,Banjarnegara Sektor 24,Stasiun BMKG Banjarnegara Sektor 24,18.83,23.92,30.68,61.33,85.61,96.55,-,,,-,,,3154.36,216.57,42.49
778.,Purworejo Sektor 19,Stasiun BMKG Purworejo Sektor 19,,,,,,,-,,,-,,,,,
779.,Pati Sektor 26,Stasiun BMKG Pati Sektor 26,,,,,,,-,,,-,,,,,
780.,Cilacap Sektor 14,Stasiun BMKG Cilacap Sektor 14,22.73,28.45,28.93,59.83,81.22,86.57,-,5.63,45.70,-,1014.98,1114.29,4480.13,211.85,67.51
781.,Semarang Sektor 49,Stasiun BMKG Semarang Sektor 49,19.71,28.05,29.49,67.31,25.88,30.48,-,,,-,,,2734.48,151.20,67.22
782., Sektor 26,Stasiun BMKG  Sektor 26,,,,,,,-,,,-,,,,,
783.,Banyumas Sektor 26,Stasiun BMKG Banyumas Sektor 26,,,,,,,-,,,-,,,,,
784.,Brebes Sektor 25,Stasiun BMKG Brebes Sektor 25,,,,,,,-,,,-,,,,,
785.,Sragen Sektor 23,Stasiun BMKG Sragen Sektor 23,,24.83,,,,,-,,,-,,,2483.81,146.89,
786.,Tegal Sektor 29,Stasiun BMKG Tegal Sektor 29,,,,,,,-,,,-,,,,,
787.,Kudus Sektor 21,Stasiun BMKG Kudus Sektor 21,,26.05,,,,,-,,,-,,,3881.01,148.10,
788.,Rembang Sektor 34,Stasiun BMKG Rembang Sektor 34,,,,,,,-,,,-,,,,,
789.,Jepara Sektor 15,Stasiun BMKG Jepara Sektor 15,,,,,,,-,,,-,,,,,
790.,Semarang Sektor 50,Stasiun BMKG Semarang Sektor 50,22.80,29.59,32.93,56.21,82.06,90.52,-,5.48,27.58,-,1028.02,1036.16,2532.04,175.51,64.35
791.,Pemalang Sektor 17,Stasiun BMKG Pemalang Sektor 17,,,,,,,-,,,-,,,,,
792.,Jepara Sektor 16,Stasiun BMKG Jepara Sektor 16,,,,,,,-,,,-,,,,,
793.,Batang Sektor 18,Stasiun BMKG Batang Sektor 18,,,,,,,-,,,-,,,,,
794.,Purworejo Sektor 20,Stasiun BMKG Purworejo Sektor 20,,,,,,,-,,,-,,,,,
795.,Kudus Sektor 22,Stasiun BMKG Kudus Sektor 22,,25.38,,,,,-,,,-,,,3618.96,147.63,
796.,Magelang Sektor 40,Stasiun BMKG Magelang Sektor 40,,,,,,,-,,,-,,,,,
797.,Sukoharjo Sektor 15,Stasiun BMKG Sukoharjo Sektor 15,,,,,,,-,,,-,,,,,
798.,Cilacap Sektor 15,Stasiun BMKG Cilacap Sektor 15,21.74,26.21,32.25,62.26,81.00,93.24,-,5.71,39.94,-,1101.43,1040.96,4151.20,219.33,72.06
799.,Semarang Sektor 51,Stasiun BMKG Semarang Sektor 51,19.65,24.73,32.74,71.06,26.39,35.25,-,,,-,,,2921.58,159.21,66.93
800.,Cilacap Sektor 16,Stasiun BMKG Cilacap Sektor 16,21.46,27.02,30.64,54.33,88.43,96.21,-,6.07,41.25,-,1002.68,935.67,4612.17,207.16,73.37
801.,Pati Sektor 27,Stasiun BMKG Pati Sektor 27,,,,,,,-,,,-,,,,,
