"Rata-Rata Suhu Udara, Kelembaban, Tekanan Udara, Kecepatan Angin, Curah Hujan, dan Penyinaran Matahari Menurut Stasiun di Provinsi Jawa Tengah, 2020",,,,,,,,,,,,,,,,,
802.,Pekalongan Sektor 43,Stasiun BMKG Pekalongan Sektor 43,,,,,,,-,,,-,,,,,
803., Sektor 27,Stasiun BMKG  Sektor 27,20.88,27.29,33.86,53.98,80.92,93.12,-,,,-,,,1905.16,149.28,
804.,Sukoharjo Sektor 16,Stasiun BMKG Sukoharjo Sektor 16,,,,,,,-,,,-,,,,,
805.,Banyumas Sektor 27,Stasiun BMKG Banyumas Sektor 27,,,,,,,-,,,-,,,,,
806.,Magelang Sektor 41,Stasiun BMKG Magelang Sektor 41,,,,,,,-,,,-,,,,,
807.,Banyumas Sektor 28,Stasiun BMKG Banyumas Sektor 28,,,,,,,-,,,-,,,,,
808.,Kebumen Sektor 12,Stasiun BMKG Kebumen Sektor 12,21.04,25.16,33.55,68.63,80.69,101.30,-,,,-,1053.06,995.46,4870.94,208.42,50.47
809.,Purworejo Sektor 21,Stasiun BMKG Purworejo Sektor 21,,,,,,,-,,,-,,,,,
810.,Magelang Sektor 42,Stasiun BMKG Magelang Sektor 42,,,,,,,-,,,-,,,,,
811.,Magelang Sektor 43,Stasiun BMKG Magelang Sektor 43,,,,,,,-,,,-,,,,,
812.,Brebes Sektor 26,Stasiun BMKG Brebes Sektor 26,,,,,,,-,,,-,,,,,
813.,Salatiga Sektor 27,Stasiun BMKG Salatiga Sektor 27,,,,,,,-,,,-,,,,,
814.,Pemalang Sektor 18,Stasiun BMKG Pemalang Sektor 18,,,,,,,-,,,-,,,,,
815.,Brebes Sektor 27,Stasiun BMKG Brebes Sektor 27,,,,,,,-,,,-,,,,,
816.,Tegal Sektor 30,Stasiun BMKG Tegal Sektor 30,,,,,,,-,,,-,,,,,
817.,Semarang Sektor 52,Stasiun BMKG Semarang Sektor 52,22.76,29.83,31.13,63.23,86.13,101.69,-,5.23,29.82,-,951.70,1018.00,2743.07,173.01,62.88
818.,Banjarnegara Sektor 25,Stasiun BMKG Banjarnegara Sektor 25,18.37,21.93,29.40,62.25,89.90,103.90,-,,,-,,,3027.34,218.56,41.69
819.,Demak Sektor 21,Stasiun BMKG Demak Sektor 21,,,,,,,-,,,-,,,,,
820.,Sukoharjo Sektor 17,Stasiun BMKG Sukoharjo Sektor 17,,,,,,,-,,,-,,,,,
821.,Sragen Sektor 24,Stasiun BMKG Sragen Sektor 24,,25.30,,,,,-,,,-,,,2777.04,141.32,
822.,Banjarnegara Sektor 26,Stasiun BMKG Banjarnegara Sektor 26,20.84,25.26,32.44,63.78,90.96,96.74,-,,,-,,,3070.33,227.84,43.40
823.,Sragen Sektor 25,Stasiun BMKG Sragen Sektor 25,,24.48,,,,,-,,,-,,,2401.38,154.67,
824.,Cilacap Sektor 17,Stasiun BMKG Cilacap Sektor 17,23.01,25.97,29.57,63.86,92.37,89.87,-,5.45,40.11,-,1078.39,971.72,4062.93,191.20,68.00
825.,Magelang Sektor 44,Stasiun BMKG Magelang Sektor 44,,,,,,,-,,,-,,,,,
826.,Klaten Sektor 24,Stasiun BMKG Klaten Sektor 24,,,,,,,-,,,-,,,,,
827.,Boyolali Sektor 22,Stasiun BMKG Boyolali Sektor 22,23.44,26.36,36.86,,,,-,,,-,,,1608.14,136.55,
828.,Magelang Sektor 45,Stasiun BMKG Magelang Sektor 45,,,,,,,-,,,-,,,,,
829.,Karanganyar Sektor 29,Stasiun BMKG Karanganyar Sektor 29,,,,,,,-,,,-,,,,,
830.,Jepara Sektor 17,Stasiun BMKG Jepara Sektor 17,,,,,,,-,,,-,,,,,
831.,Pati Sektor 28,Stasiun BMKG Pati Sektor 28,,,,,,,-,,,-,,,,,
832.,Jepara Sektor 18,Stasiun BMKG Jepara Sektor 18,,,,,,,-,,,-,,,,,
833.,Grobogan Sektor 18,Stasiun BMKG Grobogan Sektor 18,,,,,,,-,,,-,,,,,
834.,Sragen Sektor 26,Stasiun BMKG Sragen Sektor 26,,25.77,,,,,-,,,-,,,2382.58,147.47,
835.,Wonogiri Sektor 23,Stasiun BMKG Wonogiri Sektor 23,,,,,,,-,,,-,,,,,
836.,Temanggung Sektor 31,Stasiun BMKG Temanggung Sektor 31,,,,,,,-,,,-,,,,,
837.,Cilacap Sektor 18,Stasiun BMKG Cilacap Sektor 18,21.90,26.89,33.64,60.24,87.17,91.82,-,5.98,38.17,-,1074.89,1112.80,4374.97,189.46,64.44
838.,Magelang Sektor 46,Stasiun BMKG Magelang Sektor 46,,,,,,,-,,,-,,,,,
839.,Purworejo Sektor 22,Stasiun BMKG Purworejo Sektor 22,,,,,,,-,,,-,,,,,
840.,Kendal Sektor 24,Stasiun BMKG Kendal Sektor 24,,,,,,,-,,,-,,,,,
841.,Banjarnegara Sektor 27,Stasiun BMKG Banjarnegara Sektor 27,21.06,22.26,27.52,58.94,91.29,98.25,-,,,-,,,3042.62,216.54,41.50
842.,Purbalingga Sektor 23,Stasiun BMKG Purbalingga Sektor 23,,,,,,,-,,,-,,,,,
843.,Salatiga Sektor 28,Stasiun BMKG Salatiga Sektor 28,,,,,,,-,,,-,,,,,
844.,Purbalingga Sektor 24,Stasiun BMKG Purbalingga Sektor 24,,,,,,,-,,,-,,,,,
845.,Sukoharjo Sektor 18,Stasiun BMKG Sukoharjo Sektor 18,,,,,,,-,,,-,,,,,
846.,Wonogiri Sektor 24,Stasiun BMKG Wonogiri Sektor 24,,,,,,,-,,,-,,,,,
847.,Salatiga Sektor 29,Stasiun BMKG Salatiga Sektor 29,,,,,,,-,,,-,,,,,
848.,Temanggung Sektor 32,Stasiun BMKG Temanggung Sektor 32,,,,,,,-,,,-,,,,,
849.,Magelang Sektor 47,Stasiun BMKG Magelang Sektor 47,,,,,,,-,,,-,,,,,
850.,Cilacap Sektor 19,Stasiun BMKG Cilacap Sektor 19,22.01,26.41,31.94,56.84,81.24,92.88,-,5.55,38.51,-,919.03,934.64,4318.65,213.94,64.70
851.,Demak Sektor 22,Stasiun BMKG Demak Sektor 22,,,,,,,-,,,-,,,,,
852.,Pekalongan Sektor 44,Stasiun BMKG Pekalongan Sektor 44,,,,,,,-,,,-,,,,,
853.,Semarang Sektor 53,Stasiun BMKG Semarang Sektor 53,23.83,30.51,34.72,65.25,76.83,89.00,-,5.34,32.13,-,1076.87,1071.03,2443.66,160.39,75.68
854., Sektor 28,Stasiun BMKG  Sektor 28,,,,,,,-,,,-,,,,,
855.,Klaten Sektor 25,Stasiun BMKG Klaten Sektor 25,,,,,,,-,,,-,,,,,
856.,Tegal Sektor 31,Stasiun BMKG Tegal Sektor 31,22.43,27.43,33.91,56.69,82.09,91.69,-,7.29,31.75,-,1001.59,1074.67,"2 081,9",122.02,74.57
857.,Pekalongan Sektor 45,Stasiun BMKG Pekalongan Sektor 45,,,,,,,-,,,-,,,,,
858.,Rembang Sektor 35,Stasiun BMKG Rembang Sektor 35,,,,,,,-,,,-,,,,,
859.,Pekalongan Sektor 46,Stasiun BMKG Pekalongan Sektor 46,,,,,,,-,,,-,,,,,
860.,Wonosobo Sektor 23,Stasiun BMKG Wonosobo Sektor 23,21.40,25.22,33.63,51.25,86.24,92.20,-,,,-,,,3328.53,173.75,67.06
861.,Purbalingga Sektor 25,Stasiun BMKG Purbalingga Sektor 25,,,,,,,-,,,-,,,,,
862.,Pati Sektor 29,Stasiun BMKG Pati Sektor 29,,,,,,,-,,,-,,,,,
863.,Rembang Sektor 36,Stasiun BMKG Rembang Sektor 36,,,,,,,-,,,-,,,,,
864.,Purworejo Sektor 23,Stasiun BMKG Purworejo Sektor 23,,,,,,,-,,,-,,,,,
865.,Kebumen Sektor 13,Stasiun BMKG Kebumen Sektor 13,22.34,27.90,35.76,57.89,88.95,102.69,-,,,-,1036.90,951.27,4410.06,212.78,52.63
866.,Kudus Sektor 23,Stasiun BMKG Kudus Sektor 23,,27.36,,,,,-,,,-,,,3358.64,148.42,
867.,Brebes Sektor 28,Stasiun BMKG Brebes Sektor 28,,,,,,,-,,,-,,,,,
868.,Magelang Sektor 48,Stasiun BMKG Magelang Sektor 48,,,,,,,-,,,-,,,,,
869.,Semarang Sektor 54,Stasiun BMKG Semarang Sektor 54,23.43,27.93,33.30,60.32,80.70,99.45,-,4.53,32.82,-,1095.79,1098.58,2445.05,171.08,76.03
870.,Grobogan Sektor 19,Stasiun BMKG Grobogan Sektor 19,,,,,,,-,,,-,,,,,
871.,Pemalang Sektor 19,Stasiun BMKG Pemalang Sektor 19,,,,,,,-,,,-,,,,,
872.,Grobogan Sektor 20,Stasiun BMKG Grobogan Sektor 20,,,,,,,-,,,-,,,,,
873.,Semarang Sektor 55,Stasiun BMKG Semarang Sektor 55,22.12,26.94,32.16,67.62,27.33,34.53,-,,,-,,,2823.45,157.76,56.39
874.,Wonogiri Sektor 25,Stasiun BMKG Wonogiri Sektor 25,,,,,,,-,,,-,,,,,
875.,Batang Sektor 19,Stasiun BMKG Batang Sektor 19,,,,,,,-,,,-,,,,,
876.,Karanganyar Sektor 30,Stasiun BMKG Karanganyar Sektor 30,,,,,,,-,,,-,,,,,
877.,Karanganyar Sektor 31,Stasiun BMKG Karanganyar Sektor 31,,,,,,,-,,,-,,,,,
878.,Magelang Sektor 49,Stasiun BMKG Magelang Sektor 49,,,,,,,-,,,-,,,,,
879.,Banyumas Sektor 29,Stasiun BMKG Banyumas Sektor 29,,,,,,,-,,,-,,,,,
880.,Pemalang Sektor 20,Stasiun BMKG Pemalang Sektor 20,,,,,,,-,,,-,,,,,
881.,Wonosobo Sektor 24,Stasiun BMKG Wonosobo Sektor 24,21.49,28.78,33.95,61.37,90.63,93.69,-,,,-,,,3725.98,201.07,58.88
882.,Boyolali Sektor 23,Stasiun BMKG Boyolali Sektor 23,21.98,27.02,32.51,,,,-,,,-,,,1777.85,135.48,
883.,Cilacap Sektor 20,Stasiun BMKG Cilacap Sektor 20,21.08,27.90,33.48,64.82,87.00,90.85,-,5.53,43.18,-,1015.39,1094.41,4660.04,210.41,67.67
884.,Salatiga Sektor 30,Stasiun BMKG Salatiga Sektor 30,,,,,,,-,,,-,,,,,
885.,Wonosobo Sektor 25,Stasiun BMKG Wonosobo Sektor 25,22.15,27.47,31.22,52.76,75.93,92.90,-,,,-,,,3547.16,190.49,63.90
886.,Boyolali Sektor 24,Stasiun BMKG Boyolali Sektor 24,19.66,25.19,33.34,,,,-,,,-,,,1843.44,134.10,
887.,Cilacap Sektor 21,Stasiun BMKG Cilacap Sektor 21,24.87,29.36,30.72,62.82,78.19,92.82,-,6.02,39.70,-,1026.72,1029.45,4196.67,222.42,70.82
888.,Klaten Sektor 26,Stasiun BMKG Klaten Sektor 26,,,,,,,-,,,-,,,,,
889.,Demak Sektor 23,Stasiun BMKG Demak Sektor 23,,,,,,,-,,,-,,,,,
890.,Pemalang Sektor 21,Stasiun BMKG Pemalang Sektor 21,,,,,,,-,,,-,,,,,
891.,Blora Sektor 18,Stasiun BMKG Blora Sektor 18,,,,,,,-,,,-,,,,,
892.,Cilacap Sektor 22,Stasiun BMKG Cilacap Sektor 22,23.73,25.84,34.82,60.05,80.83,95.03,-,6.37,39.16,-,968.82,1049.89,4293.49,222.29,63.90
893.,Tegal Sektor 32,Stasiun BMKG Tegal Sektor 32,,,,,,,-,,,-,,,,,
894.,Pekalongan Sektor 47,Stasiun BMKG Pekalongan Sektor 47,,,,,,,-,,,-,,,,,
895.,Wonogiri Sektor 26,Stasiun BMKG Wonogiri Sektor 26,,,,,,,-,,,-,,,,,
896.,Blora Sektor 19,Stasiun BMKG Blora Sektor 19,,,,,,,-,,,-,,,,,
897., Sektor 29,Stasiun BMKG  Sektor 29,,,,,,,-,,,-,,,,,
898.,Grobogan Sektor 21,Stasiun BMKG Grobogan Sektor 21,,,,,,,-,,,-,,,,,
899.,Purworejo Sektor 24,Stasiun BMKG Purworejo Sektor 24,,,,,,,-,,,-,,,,,
900.,Klaten Sektor 27,Stasiun BMKG Klaten Sektor 27,,,,,,,-,,,-,,,,,
901.,Kudus Sektor 24,Stasiun BMKG Kudus Sektor 24,,22.50,,,,,-,,,-,,,3872.01,152.79,
902., Sektor 30,Stasiun BMKG  Sektor 30,,,,,,,-,,,-,,,,,
903.,Banyumas Sektor 30,Stasiun BMKG Banyumas Sektor 30,,,,,,,-,,,-,,,,,
904.,Salatiga Sektor 31,Stasiun BMKG Salatiga Sektor 31,,,,,,,-,,,-,,,,,
905.,Salatiga Sektor 32,Stasiun BMKG Salatiga Sektor 32,,,,,,,-,,,-,,,,,
906.,Surakarta Sektor 14,Stasiun BMKG Surakarta Sektor 14,,,,,,,-,,,-,,,,,
907.,Pemalang Sektor 22,Stasiun BMKG Pemalang Sektor 22,,,,,,,-,,,-,,,,,
908.,Grobogan Sektor 22,Stasiun BMKG Grobogan Sektor 22,,,,,,,-,,,-,,,,,
909.,Wonosobo Sektor 26,Stasiun BMKG Wonosobo Sektor 26,20.43,27.21,35.57,51.75,76.74,98.27,-,,,-,,,3299.95,183.95,61.26
910.,Semarang Sektor 56,Stasiun BMKG Semarang Sektor 56,24.54,29.16,31.70,54.76,81.74,87.60,-,4.82,29.21,-,984.87,1107.49,2414.34,162.02,64.53
911.,Banjarnegara Sektor 28,Stasiun BMKG Banjarnegara Sektor 28,20.74,23.23,27.71,58.04,83.07,94.26,-,,,-,,,2882.91,194.36,44.41
912.,Magelang Sektor 50,Stasiun BMKG Magelang Sektor 50,,,,,,,-,,,-,,,,,
913.,Kudus Sektor 25,Stasiun BMKG Kudus Sektor 25,,25.25,,,,,-,,,-,,,3643.94,151.66,
914.,Kebumen Sektor 14,Stasiun BMKG Kebumen Sektor 14,19.63,25.76,35.45,65.59,92.43,92.61,-,,,-,998.41,955.71,4102.85,195.15,49.62
915.,Sukoharjo Sektor 19,Stasiun BMKG Sukoharjo Sektor 19,,,,,,,-,,,-,,,,,
916.,Magelang Sektor 51,Stasiun BMKG Magelang Sektor 51,,,,,,,-,,,-,,,,,
917.,Grobogan Sektor 23,Stasiun BMKG Grobogan Sektor 23,,,,,,,-,,,-,,,,,
918.,Magelang Sektor 52,Stasiun BMKG Magelang Sektor 52,,,,,,,-,,,-,,,,,
919.,Cilacap Sektor 23,Stasiun BMKG Cilacap Sektor 23,23.74,26.45,29.02,59.49,82.12,88.34,-,6.36,45.49,-,1062.57,1078.86,4205.22,200.07,64.98
920.,Purbalingga Sektor 26,Stasiun BMKG Purbalingga Sektor 26,,,,,,,-,,,-,,,,,
921.,Salatiga Sektor 33,Stasiun BMKG Salatiga Sektor 33,,,,,,,-,,,-,,,,,
922.,Kendal Sektor 25,Stasiun BMKG Kendal Sektor 25,,,,,,,-,,,-,,,,,
923.,Pekalongan Sektor 48,Stasiun BMKG Pekalongan Sektor 48,,,,,,,-,,,-,,,,,
924., Sektor 31,Stasiun BMKG  Sektor 31,,,,,,,-,,,-,,,,,
925.,Sragen Sektor 27,Stasiun BMKG Sragen Sektor 27,,24.90,,,,,-,,,-,,,2671.40,136.14,
926.,Klaten Sektor 28,Stasiun BMKG Klaten Sektor 28,,,,,,,-,,,-,,,,,
927.,Magelang Sektor 53,Stasiun BMKG Magelang Sektor 53,,,,,,,-,,,-,,,,,
928.,Pekalongan Sektor 49,Stasiun BMKG Pekalongan Sektor 49,,,,,,,-,,,-,,,,,
929.,Boyolali Sektor 25,Stasiun BMKG Boyolali Sektor 25,23.34,25.56,35.81,,,,-,,,-,,,1761.71,135.19,
930.,Purworejo Sektor 25,Stasiun BMKG Purworejo Sektor 25,,,,,,,-,,,-,,,,,
931.,Kebumen Sektor 15,Stasiun BMKG Kebumen Sektor 15,19.06,25.51,34.08,59.64,86.51,106.29,-,,,-,1054.66,1039.38,4553.10,198.52,47.71
932.,Rembang Sektor 37,Stasiun BMKG Rembang Sektor 37,,,,,,,-,,,-,,,,,
933.,Sragen Sektor 28,Stasiun BMKG Sragen Sektor 28,,25.24,,,,,-,,,-,,,2479.15,157.57,
934.,Purbalingga Sektor 27,Stasiun BMKG Purbalingga Sektor 27,,,,,,,-,,,-,,,,,
935.,Banjarnegara Sektor 29,Stasiun BMKG Banjarnegara Sektor 29,18.31,25.41,28.46,59.95,81.51,90.80,-,,,-,,,2968.28,206.89,44.26
936.,Temanggung Sektor 33,Stasiun BMKG Temanggung Sektor 33,,,,,,,-,,,-,,,,,
937.,Grobogan Sektor 24,Stasiun BMKG Grobogan Sektor 24,,,,,,,-,,,-,,,,,
938.,Banjarnegara Sektor 30,Stasiun BMKG Banjarnegara Sektor 30,20.88,24.55,29.53,57.10,82.76,91.46,-,,,-,,,3276.78,223.98,38.69
939., Sektor 32,Stasiun BMKG  Sektor 32,17.92,28.14,34.89,63.01,86.47,103.51,-,,,-,,,3059.42,176.65,
940.,Magelang Sektor 54,Stasiun BMKG Magelang Sektor 54,,,,,,,-,,,-,,,,,
941.,Rembang Sektor 38,Stasiun BMKG Rembang Sektor 38,,,,,,,-,,,-,,,,,
942.,Kudus Sektor 26,Stasiun BMKG Kudus Sektor 26,,23.39,,,,,-,,,-,,,3901.51,131.96,
943.,Boyolali Sektor 26,Stasiun BMKG Boyolali Sektor 26,21.70,26.69,34.56,,,,-,,,-,,,1619.19,140.18,
944.,Kebumen Sektor 16,Stasiun BMKG Kebumen Sektor 16,19.74,27.65,35.79,63.73,77.46,91.53,-,,,-,961.65,962.17,4634.35,179.83,53.50
945.,Grobogan Sektor 25,Stasiun BMKG Grobogan Sektor 25,,,,,,,-,,,-,,,,,
946.,Grobogan Sektor 26,Stasiun BMKG Grobogan Sektor 26,,,,,,,-,,,-,,,,,
947.,Purbalingga Sektor 28,Stasiun BMKG Purbalingga Sektor 28,,,,,,,-,,,-,,,,,
948., Sektor 33,Stasiun BMKG  Sektor 33,,,,,,,-,,,-,,,,,
949.,Grobogan Sektor 27,Stasiun BMKG Grobogan Sektor 27,,,,,,,-,,,-,,,,,
950.,Boyolali Sektor 27,Stasiun BMKG Boyolali Sektor 27,22.30,28.61,31.64,,,,-,,,-,,,1940.13,143.88,
951.,Kudus Sektor 27,Stasiun BMKG Kudus Sektor 27,,26.81,,,,,-,,,-,,,3357.02,147.10,
952.,Cilacap Sektor 24,Stasiun BMKG Cilacap Sektor 24,22.68,25.70,34.64,55.16,89.62,89.28,-,6.19,39.06,-,1096.22,1026.68,4305.78,194.89,67.22
953.,Demak Sektor 24,Stasiun BMKG Demak Sektor 24,,,,,,,-,,,-,,,,,
954.,Brebes Sektor 29,Stasiun BMKG Brebes Sektor 29,,,,,,,-,,,-,,,,,
955.,Wonosobo Sektor 27,Stasiun BMKG Wonosobo Sektor 27,21.17,25.03,31.60,60.56,91.26,90.48,-,,,-,,,3150.82,181.60,62.02
956.,Banjarnegara Sektor 31,Stasiun BMKG Banjarnegara Sektor 31,18.89,22.20,29.68,64.21,84.72,89.89,-,,,-,,,3103.20,215.69,45.85
957.,Wonosobo Sektor 28,Stasiun BMKG Wonosobo Sektor 28,22.29,26.33,35.36,61.54,90.27,87.38,-,,,-,,,3725.65,171.70,68.16
958.,Cilacap Sektor 25,Stasiun BMKG Cilacap Sektor 25,22.99,25.02,29.45,58.65,84.51,91.47,-,6.17,43.71,-,970.09,1065.88,4195.52,211.86,73.20
959.,Pekalongan Sektor 50,Stasiun BMKG Pekalongan Sektor 50,,,,,,,-,,,-,,,,,
960.,Karanganyar Sektor 32,Stasiun BMKG Karanganyar Sektor 32,,,,,,,-,,,-,,,,,
961.,Sragen Sektor 29,Stasiun BMKG Sragen Sektor 29,,26.35,,,,,-,,,-,,,2579.33,160.81,
962.,Pekalongan Sektor 51,Stasiun BMKG Pekalongan Sektor 51,,,,,,,-,,,-,,,,,
963.,Kudus Sektor 28,Stasiun BMKG Kudus Sektor 28,,23.96,,,,,-,,,-,,,3893.76,144.93,
964.,Banyumas Sektor 31,Stasiun BMKG Banyumas Sektor 31,,,,,,,-,,,-,,,,,
965.,Banyumas Sektor 32,Stasiun BMKG Banyumas Sektor 32,,,,,,,-,,,-,,,,,
966.,Wonogiri Sektor 27,Stasiun BMKG Wonogiri Sektor 27,,,,,,,-,,,-,,,,,
967.,Brebes Sektor 30,Stasiun BMKG Brebes Sektor 30,,,,,,,-,,,-,,,,,
968.,Karanganyar Sektor 33,Stasiun BMKG Karanganyar Sektor 33,,,,,,,-,,,-,,,,,
969.,Semarang Sektor 57,Stasiun BMKG Semarang Sektor 57,23.72,30.47,32.01,57.15,86.39,90.74,-,4.96,27.12,-,937.48,1046.75,2637.27,156.92,65.90
970.,Pekalongan Sektor 52,Stasiun BMKG Pekalongan Sektor 52,,,,,,,-,,,-,,,,,
971.,Pekalongan Sektor 53,Stasiun BMKG Pekalongan Sektor 53,,,,,,,-,,,-,,,,,
972.,Semarang Sektor 58,Stasiun BMKG Semarang Sektor 58,21.95,27.84,30.10,60.21,26.92,30.94,-,,,-,,,3001.07,162.92,59.12
973.,Pekalongan Sektor 54,Stasiun BMKG Pekalongan Sektor 54,,,,,,,-,,,-,,,,,
974.,Pati Sektor 30,Stasiun BMKG Pati Sektor 30,,,,,,,-,,,-,,,,,
975.,Rembang Sektor 39,Stasiun BMKG Rembang Sektor 39,,,,,,,-,,,-,,,,,
976.,Klaten Sektor 29,Stasiun BMKG Klaten Sektor 29,,,,,,,-,,,-,,,,,
977.,Salatiga Sektor 34,Stasiun BMKG Salatiga Sektor 34,,,,,,,-,,,-,,,,,
978.,Karanganyar Sektor 34,Stasiun BMKG Karanganyar Sektor 34,,,,,,,-,,,-,,,,,
979.,Karanganyar Sektor 35,Stasiun BMKG Karanganyar Sektor 35,,,,,,,-,,,-,,,,,
980.,Surakarta Sektor 15,Stasiun BMKG Surakarta Sektor 15,,,,,,,-,,,-,,,,,
981.,Pati Sektor 31,Stasiun BMKG Pati Sektor 31,,,,,,,-,,,-,,,,,
982.,Semarang Sektor 59,Stasiun BMKG Semarang Sektor 59,22.57,30.36,35.12,54.10,84.94,89.12,-,5.28,32.95,-,1016.30,1047.54,2380.88,167.88,74.66
983.,Wonosobo Sektor 29,Stasiun BMKG Wonosobo Sektor 29,23.67,27.08,36.33,54.13,84.54,96.90,-,,,-,,,3767.36,197.31,65.38
984., Sektor 34,Stasiun BMKG  Sektor 34,,,,,,,-,,,-,,,,,
985.,Klaten Sektor 30,Stasiun BMKG Klaten Sektor 30,,,,,,,-,,,-,,,,,
986., Sektor 35,Stasiun BMKG  Sektor 35,,,,,,,-,,,-,,,,,
987.,Cilacap Sektor 26,Stasiun BMKG Cilacap Sektor 26,21.22,25.34,32.63,60.41,76.16,94.02,-,6.10,44.00,-,973.54,1010.24,4738.01,229.06,65.28
988.,Jepara Sektor 19,Stasiun BMKG Jepara Sektor 19,,,,,,,-,,,-,,,,,
989.,Kendal Sektor 26,Stasiun BMKG Kendal Sektor 26,,,,,,,-,,,-,,,,,
990.,Wonogiri Sektor 28,Stasiun BMKG Wonogiri Sektor 28,,,,,,,-,,,-,,,,,
991.,Rembang Sektor 40,Stasiun BMKG Rembang Sektor 40,,,,,,,-,,,-,,,,,
992.,Wonogiri Sektor 29,Stasiun BMKG Wonogiri Sektor 29,,,,,,,-,,,-,,,,,
993.,Kendal Sektor 27,Stasiun BMKG Kendal Sektor 27,,,,,,,-,,,-,,,,,
994.,Pekalongan Sektor 55,Stasiun BMKG Pekalongan Sektor 55,,,,,,,-,,,-,,,,,
995.,Tegal Sektor 33,Stasiun BMKG Tegal Sektor 33,,,,,,,-,,,-,,,,,
996.,Banjarnegara Sektor 32,Stasiun BMKG Banjarnegara Sektor 32,21.34,24.48,29.04,66.17,82.82,92.16,-,,,-,,,3275.61,222.54,45.10
997.,Pati Sektor 32,Stasiun BMKG Pati Sektor 32,,,,,,,-,,,-,,,,,
998.,Semarang Sektor 60,Stasiun BMKG Semarang Sektor 60,21.78,28.49,32.66,70.68,23.41,35.28,-,,,-,,,2728.82,153.97,59.10
999.,Magelang Sektor 55,Stasiun BMKG Magelang Sektor 55,,,,,,,-,,,-,,,,,
1000.,Sragen Sektor 30,Stasiun BMKG Sragen Sektor 30,,27.80,,,,,-,,,-,,,2576.27,156.44,
